lebel_type	dis_co_occu	dis_pos	dis_neg	ran_ds_no	best_l1_ratio	best_C	best_cv_train_balanced_accuracy	test_balanced_accuracy
ori_leb	Karyotype	304	95	0	0.1	0.2	0.888	0.885
shuff_leb	Karyotype	304	95	0	0.9	0.2	0.484	0.483
ori_leb	Karyotype	304	95	1	0.1	1.0	0.878	0.861
shuff_leb	Karyotype	304	95	1	0.8	0.2	0.56	0.491
ori_leb	Karyotype	304	95	2	0.6	0.6	0.885	0.893
shuff_leb	Karyotype	304	95	2	0.1	0.001	0.465	0.5
ori_leb	Karyotype	304	95	3	0.6	0.4	0.906	0.869
shuff_leb	Karyotype	304	95	3	0.1	0.001	0.475	0.5
ori_leb	Karyotype	304	95	4	0.4	0.2	0.897	0.902
shuff_leb	Karyotype	304	95	4	0.2	0.4	0.542	0.503
ori_leb	Karyotype	304	95	5	0.4	0.2	0.865	0.877
shuff_leb	Karyotype	304	95	5	0.8	100.0	0.555	0.476
ori_leb	Karyotype	304	95	6	0.8	0.2	0.867	0.885
shuff_leb	Karyotype	304	95	6	0.8	1000.0	0.469	0.45
ori_leb	Karyotype	304	95	7	0.2	0.2	0.876	0.918
shuff_leb	Karyotype	304	95	7	0.1	0.001	0.49	0.5
ori_leb	Karyotype	304	95	8	0.2	0.1	0.878	0.902
shuff_leb	Karyotype	304	95	8	0.6	0.1	0.514	0.578
ori_leb	Karyotype	304	95	9	0.1	0.1	0.898	0.885
shuff_leb	Karyotype	304	95	9	0.6	1000.0	0.5	0.415
ori_leb	Karyotype	304	95	10	0.2	0.4	0.892	0.861
shuff_leb	Karyotype	304	95	10	0.1	1000.0	0.537	0.458
ori_leb	Karyotype	304	95	11	0.4	0.4	0.896	0.869
shuff_leb	Karyotype	304	95	11	0.6	10.0	0.503	0.535
ori_leb	Karyotype	304	95	12	0.1	1.0	0.885	0.861
shuff_leb	Karyotype	304	95	12	0.4	0.2	0.505	0.504
ori_leb	Karyotype	304	95	13	0.2	0.1	0.871	0.902
shuff_leb	Karyotype	304	95	13	0.1	0.001	0.468	0.5
ori_leb	Karyotype	304	95	14	0.9	1.0	0.898	0.885
shuff_leb	Karyotype	304	95	14	0.9	0.2	0.462	0.391
ori_leb	Karyotype	304	95	15	0.2	0.6	0.888	0.861
shuff_leb	Karyotype	304	95	15	0.4	0.2	0.519	0.466
ori_leb	Karyotype	304	95	16	0.4	0.4	0.885	0.934
shuff_leb	Karyotype	304	95	16	0.9	0.4	0.521	0.443
ori_leb	Karyotype	304	95	17	0.6	0.4	0.875	0.926
shuff_leb	Karyotype	304	95	17	0.4	0.6	0.559	0.486
ori_leb	Karyotype	304	95	18	0.1	0.1	0.876	0.926
shuff_leb	Karyotype	304	95	18	0.6	0.2	0.562	0.509
ori_leb	Karyotype	304	95	19	0.4	0.2	0.878	0.902
shuff_leb	Karyotype	304	95	19	0.1	0.001	0.426	0.5
ori_leb	Karyotype	304	95	20	0.8	0.2	0.867	0.934
shuff_leb	Karyotype	304	95	20	0.8	0.1	0.494	0.414
ori_leb	Karyotype	304	95	21	0.9	0.2	0.878	0.874
shuff_leb	Karyotype	304	95	21	0.8	0.2	0.509	0.511
ori_leb	Karyotype	304	95	22	0.9	0.4	0.867	0.902
shuff_leb	Karyotype	304	95	22	0.2	0.1	0.478	0.422
ori_leb	Karyotype	304	95	23	0.4	0.4	0.875	0.885
shuff_leb	Karyotype	304	95	23	0.1	0.001	0.453	0.5
ori_leb	Karyotype	304	95	24	0.4	0.2	0.878	0.951
shuff_leb	Karyotype	304	95	24	0.1	0.001	0.494	0.5
ori_leb	Karyotype	304	95	25	0.2	0.1	0.888	0.861
shuff_leb	Karyotype	304	95	25	0.9	0.1	0.478	0.539
ori_leb	Karyotype	304	95	26	0.6	0.4	0.887	0.877
shuff_leb	Karyotype	304	95	26	0.8	100.0	0.499	0.494
ori_leb	Karyotype	304	95	27	0.4	0.4	0.906	0.91
shuff_leb	Karyotype	304	95	27	0.8	0.2	0.527	0.545
ori_leb	Karyotype	304	95	28	0.2	0.4	0.88	0.893
shuff_leb	Karyotype	304	95	28	0.4	0.1	0.504	0.433
ori_leb	Karyotype	304	95	29	0.1	0.4	0.88	0.934
shuff_leb	Karyotype	304	95	29	0.1	0.1	0.542	0.34
ori_leb	Karyotype	304	95	30	0.8	0.2	0.865	0.916
shuff_leb	Karyotype	304	95	30	0.4	10.0	0.501	0.466
ori_leb	Karyotype	304	95	31	0.6	0.6	0.878	0.893
shuff_leb	Karyotype	304	95	31	0.4	0.1	0.514	0.493
ori_leb	Karyotype	304	95	32	0.8	1.0	0.885	0.918
shuff_leb	Karyotype	304	95	32	0.9	0.1	0.488	0.44
ori_leb	Karyotype	304	95	33	0.6	0.2	0.885	0.902
shuff_leb	Karyotype	304	95	33	0.1	0.001	0.465	0.5
ori_leb	Karyotype	304	95	34	0.4	0.6	0.866	0.943
shuff_leb	Karyotype	304	95	34	0.9	0.2	0.5	0.55
ori_leb	Karyotype	304	95	35	0.6	0.1	0.865	0.875
shuff_leb	Karyotype	304	95	35	0.1	0.001	0.476	0.5
ori_leb	Karyotype	304	95	36	0.4	0.2	0.881	0.902
shuff_leb	Karyotype	304	95	36	0.6	0.1	0.537	0.475
ori_leb	Karyotype	304	95	37	0.4	0.1	0.867	0.836
shuff_leb	Karyotype	304	95	37	0.2	1.0	0.494	0.629
ori_leb	Karyotype	304	95	38	0.8	0.6	0.901	0.902
shuff_leb	Karyotype	304	95	38	0.9	0.1	0.5	0.542
ori_leb	Karyotype	304	95	39	0.4	0.1	0.854	0.918
shuff_leb	Karyotype	304	95	39	0.8	0.1	0.501	0.558
ori_leb	Karyotype	304	95	40	0.6	0.4	0.872	0.926
shuff_leb	Karyotype	304	95	40	0.1	1000.0	0.496	0.517
ori_leb	Karyotype	304	95	41	0.6	0.6	0.876	0.926
shuff_leb	Karyotype	304	95	41	0.9	0.1	0.509	0.468
ori_leb	Karyotype	304	95	42	0.4	0.2	0.885	0.877
shuff_leb	Karyotype	304	95	42	0.1	0.2	0.55	0.544
ori_leb	Karyotype	304	95	43	0.6	1.0	0.891	0.926
shuff_leb	Karyotype	304	95	43	0.1	0.001	0.486	0.5
ori_leb	Karyotype	304	95	44	0.6	0.4	0.898	0.902
shuff_leb	Karyotype	304	95	44	0.1	0.2	0.468	0.473
ori_leb	Karyotype	304	95	45	0.4	0.2	0.891	0.934
shuff_leb	Karyotype	304	95	45	0.1	0.001	0.5	0.5
ori_leb	Karyotype	304	95	46	0.4	0.2	0.867	0.902
shuff_leb	Karyotype	304	95	46	0.4	0.4	0.466	0.529
ori_leb	Karyotype	304	95	47	0.8	0.2	0.888	0.893
shuff_leb	Karyotype	304	95	47	0.6	10.0	0.458	0.522
ori_leb	Karyotype	304	95	48	0.2	1.0	0.881	0.885
shuff_leb	Karyotype	304	95	48	0.1	0.001	0.481	0.5
ori_leb	Karyotype	304	95	49	0.9	0.2	0.887	0.893
shuff_leb	Karyotype	304	95	49	0.8	0.1	0.504	0.552
ori_leb	Karyotype	304	95	50	0.8	0.6	0.898	0.902
shuff_leb	Karyotype	304	95	50	0.1	0.001	0.455	0.5
ori_leb	Karyotype	304	95	51	0.1	0.2	0.908	0.885
shuff_leb	Karyotype	304	95	51	0.1	0.1	0.568	0.476
ori_leb	Karyotype	304	95	52	0.9	0.4	0.888	0.951
shuff_leb	Karyotype	304	95	52	0.6	0.1	0.519	0.476
ori_leb	Karyotype	304	95	53	0.6	0.4	0.902	0.885
shuff_leb	Karyotype	304	95	53	0.9	0.4	0.514	0.407
ori_leb	Karyotype	304	95	54	0.4	0.2	0.885	0.918
shuff_leb	Karyotype	304	95	54	0.9	0.2	0.49	0.501
ori_leb	Karyotype	304	95	55	0.9	1.0	0.867	0.869
shuff_leb	Karyotype	304	95	55	0.1	0.001	0.458	0.5
ori_leb	Karyotype	304	95	56	0.6	0.4	0.892	0.877
shuff_leb	Karyotype	304	95	56	0.6	100.0	0.534	0.57
ori_leb	Karyotype	304	95	57	0.2	0.1	0.871	0.918
shuff_leb	Karyotype	304	95	57	0.2	0.2	0.63	0.443
ori_leb	Karyotype	304	95	58	0.8	0.6	0.885	0.943
shuff_leb	Karyotype	304	95	58	0.4	0.1	0.476	0.396
ori_leb	Karyotype	304	95	59	0.1	0.1	0.898	0.893
shuff_leb	Karyotype	304	95	59	0.1	1.0	0.532	0.406
ori_leb	Karyotype	304	95	60	0.4	0.6	0.878	0.885
shuff_leb	Karyotype	304	95	60	0.8	100.0	0.535	0.582
ori_leb	Karyotype	304	95	61	0.2	0.1	0.887	0.875
shuff_leb	Karyotype	304	95	61	0.1	0.1	0.491	0.32
ori_leb	Karyotype	304	95	62	0.2	0.2	0.888	0.893
shuff_leb	Karyotype	304	95	62	0.1	1000.0	0.494	0.399
ori_leb	Karyotype	304	95	63	0.9	0.6	0.892	0.943
shuff_leb	Karyotype	304	95	63	0.1	0.001	0.44	0.5
ori_leb	Karyotype	304	95	64	0.8	0.4	0.881	0.926
shuff_leb	Karyotype	304	95	64	0.2	0.4	0.635	0.67
ori_leb	Karyotype	304	95	65	0.9	0.4	0.896	0.918
shuff_leb	Karyotype	304	95	65	0.8	0.1	0.478	0.484
ori_leb	Karyotype	304	95	66	0.4	0.6	0.865	0.918
shuff_leb	Karyotype	304	95	66	0.1	0.2	0.533	0.466
ori_leb	Karyotype	304	95	67	0.1	0.6	0.878	0.926
shuff_leb	Karyotype	304	95	67	0.8	10.0	0.512	0.397
ori_leb	Karyotype	304	95	68	0.6	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	68	0.1	0.001	0.455	0.5
ori_leb	Karyotype	304	95	69	0.8	0.4	0.888	0.885
shuff_leb	Karyotype	304	95	69	0.1	0.001	0.476	0.5
ori_leb	Karyotype	304	95	70	0.2	0.1	0.865	0.91
shuff_leb	Karyotype	304	95	70	0.8	0.1	0.5	0.422
ori_leb	Karyotype	304	95	71	0.6	1.0	0.867	0.91
shuff_leb	Karyotype	304	95	71	0.6	0.1	0.437	0.501
ori_leb	Karyotype	304	95	72	0.1	0.2	0.896	0.893
shuff_leb	Karyotype	304	95	72	0.1	0.001	0.469	0.5
ori_leb	Karyotype	304	95	73	0.9	0.6	0.865	0.918
shuff_leb	Karyotype	304	95	73	0.9	100.0	0.501	0.59
ori_leb	Karyotype	304	95	74	0.4	0.6	0.896	0.877
shuff_leb	Karyotype	304	95	74	0.9	0.1	0.431	0.404
ori_leb	Karyotype	304	95	75	0.8	0.6	0.888	0.918
shuff_leb	Karyotype	304	95	75	0.8	0.6	0.483	0.547
ori_leb	Karyotype	304	95	76	0.4	0.2	0.871	0.926
shuff_leb	Karyotype	304	95	76	0.1	0.001	0.438	0.5
ori_leb	Karyotype	304	95	77	0.4	0.6	0.896	0.918
shuff_leb	Karyotype	304	95	77	0.6	0.2	0.481	0.486
ori_leb	Karyotype	304	95	78	0.9	1.0	0.878	0.852
shuff_leb	Karyotype	304	95	78	0.9	0.1	0.511	0.396
ori_leb	Karyotype	304	95	79	0.6	0.2	0.878	0.851
shuff_leb	Karyotype	304	95	79	0.6	0.1	0.49	0.517
ori_leb	Karyotype	304	95	80	0.6	0.6	0.866	0.844
shuff_leb	Karyotype	304	95	80	0.8	0.1	0.543	0.555
ori_leb	Karyotype	304	95	81	0.1	0.2	0.887	0.902
shuff_leb	Karyotype	304	95	81	0.9	0.1	0.5	0.483
ori_leb	Karyotype	304	95	82	0.9	0.4	0.888	0.861
shuff_leb	Karyotype	304	95	82	0.4	0.2	0.481	0.399
ori_leb	Karyotype	304	95	83	0.4	1.0	0.902	0.902
shuff_leb	Karyotype	304	95	83	0.4	0.4	0.552	0.452
ori_leb	Karyotype	304	95	84	0.4	0.1	0.866	0.934
shuff_leb	Karyotype	304	95	84	0.9	0.1	0.515	0.491
ori_leb	Karyotype	304	95	85	0.9	0.6	0.896	0.885
shuff_leb	Karyotype	304	95	85	0.6	0.1	0.511	0.667
ori_leb	Karyotype	304	95	86	0.8	0.6	0.883	0.852
shuff_leb	Karyotype	304	95	86	0.8	0.6	0.498	0.452
ori_leb	Karyotype	304	95	87	0.2	0.1	0.856	0.951
shuff_leb	Karyotype	304	95	87	0.1	0.001	0.468	0.5
ori_leb	Karyotype	304	95	88	0.9	0.6	0.878	0.877
shuff_leb	Karyotype	304	95	88	0.8	0.1	0.481	0.422
ori_leb	Karyotype	304	95	89	0.9	0.6	0.866	0.902
shuff_leb	Karyotype	304	95	89	0.9	0.4	0.491	0.501
ori_leb	Karyotype	304	95	90	0.9	0.2	0.857	0.934
shuff_leb	Karyotype	304	95	90	0.6	1000.0	0.506	0.542
ori_leb	Karyotype	304	95	91	0.6	0.2	0.865	0.869
shuff_leb	Karyotype	304	95	91	0.9	1.0	0.548	0.369
ori_leb	Karyotype	304	95	92	0.4	0.2	0.875	0.877
shuff_leb	Karyotype	304	95	92	0.1	0.001	0.444	0.5
ori_leb	Karyotype	304	95	93	0.2	0.2	0.883	0.902
shuff_leb	Karyotype	304	95	93	0.9	0.1	0.518	0.43
ori_leb	Karyotype	304	95	94	0.1	0.4	0.888	0.877
shuff_leb	Karyotype	304	95	94	0.1	0.4	0.491	0.511
ori_leb	Karyotype	304	95	95	0.9	1.0	0.866	0.91
shuff_leb	Karyotype	304	95	95	0.1	0.1	0.512	0.539
ori_leb	Karyotype	304	95	96	0.6	0.4	0.867	0.893
shuff_leb	Karyotype	304	95	96	0.6	0.1	0.494	0.448
ori_leb	Karyotype	304	95	97	0.6	0.4	0.857	0.934
shuff_leb	Karyotype	304	95	97	0.1	1000.0	0.588	0.519
ori_leb	Karyotype	304	95	98	0.6	1000.0	0.883	0.885
shuff_leb	Karyotype	304	95	98	0.4	0.2	0.491	0.458
ori_leb	Karyotype	304	95	99	0.9	0.4	0.871	0.902
shuff_leb	Karyotype	304	95	99	0.9	0.1	0.499	0.511
ori_leb	Karyotype	304	95	100	0.4	10.0	0.896	0.902
shuff_leb	Karyotype	304	95	100	0.1	0.001	0.476	0.5
ori_leb	Karyotype	304	95	101	0.4	0.6	0.885	0.91
shuff_leb	Karyotype	304	95	101	0.2	10.0	0.507	0.475
ori_leb	Karyotype	304	95	102	0.1	0.2	0.878	0.926
shuff_leb	Karyotype	304	95	102	0.9	0.2	0.49	0.478
ori_leb	Karyotype	304	95	103	0.2	0.2	0.878	0.918
shuff_leb	Karyotype	304	95	103	0.1	100.0	0.535	0.452
ori_leb	Karyotype	304	95	104	0.8	0.4	0.911	0.893
shuff_leb	Karyotype	304	95	104	0.8	0.1	0.474	0.516
ori_leb	Karyotype	304	95	105	0.1	0.1	0.888	0.893
shuff_leb	Karyotype	304	95	105	0.4	0.2	0.552	0.588
ori_leb	Karyotype	304	95	106	0.2	0.1	0.898	0.893
shuff_leb	Karyotype	304	95	106	0.9	0.1	0.5	0.558
ori_leb	Karyotype	304	95	107	0.4	0.2	0.875	0.869
shuff_leb	Karyotype	304	95	107	0.6	0.1	0.481	0.552
ori_leb	Karyotype	304	95	108	0.8	0.6	0.875	0.893
shuff_leb	Karyotype	304	95	108	0.1	0.001	0.434	0.5
ori_leb	Karyotype	304	95	109	0.6	0.2	0.865	0.934
shuff_leb	Karyotype	304	95	109	0.1	0.001	0.456	0.5
ori_leb	Karyotype	304	95	110	0.4	0.1	0.867	0.834
shuff_leb	Karyotype	304	95	110	0.6	1.0	0.581	0.425
ori_leb	Karyotype	304	95	111	0.9	0.4	0.881	0.902
shuff_leb	Karyotype	304	95	111	0.6	10.0	0.564	0.484
ori_leb	Karyotype	304	95	112	0.4	0.1	0.867	0.91
shuff_leb	Karyotype	304	95	112	0.8	0.1	0.507	0.499
ori_leb	Karyotype	304	95	113	0.9	0.6	0.888	0.885
shuff_leb	Karyotype	304	95	113	0.1	0.001	0.496	0.5
ori_leb	Karyotype	304	95	114	0.8	0.6	0.883	0.893
shuff_leb	Karyotype	304	95	114	0.1	10.0	0.49	0.435
ori_leb	Karyotype	304	95	115	0.9	0.4	0.887	0.893
shuff_leb	Karyotype	304	95	115	0.8	0.1	0.522	0.568
ori_leb	Karyotype	304	95	116	0.2	0.2	0.885	0.902
shuff_leb	Karyotype	304	95	116	0.1	0.001	0.485	0.5
ori_leb	Karyotype	304	95	117	0.2	0.1	0.875	0.902
shuff_leb	Karyotype	304	95	117	0.1	0.001	0.466	0.5
ori_leb	Karyotype	304	95	118	0.1	0.2	0.917	0.902
shuff_leb	Karyotype	304	95	118	0.6	0.1	0.504	0.45
ori_leb	Karyotype	304	95	119	0.2	0.6	0.897	0.934
shuff_leb	Karyotype	304	95	119	0.1	0.001	0.409	0.5
ori_leb	Karyotype	304	95	120	0.8	0.6	0.885	0.918
shuff_leb	Karyotype	304	95	120	0.6	0.1	0.573	0.338
ori_leb	Karyotype	304	95	121	0.9	1.0	0.866	0.918
shuff_leb	Karyotype	304	95	121	0.1	1000.0	0.531	0.424
ori_leb	Karyotype	304	95	122	0.4	0.2	0.875	0.902
shuff_leb	Karyotype	304	95	122	0.4	0.2	0.562	0.563
ori_leb	Karyotype	304	95	123	0.4	0.4	0.898	0.893
shuff_leb	Karyotype	304	95	123	0.8	10.0	0.504	0.486
ori_leb	Karyotype	304	95	124	0.6	0.2	0.865	0.893
shuff_leb	Karyotype	304	95	124	0.1	0.001	0.448	0.5
ori_leb	Karyotype	304	95	125	0.8	0.4	0.888	0.902
shuff_leb	Karyotype	304	95	125	0.1	0.001	0.426	0.5
ori_leb	Karyotype	304	95	126	0.9	1.0	0.898	0.91
shuff_leb	Karyotype	304	95	126	0.8	0.1	0.527	0.519
ori_leb	Karyotype	304	95	127	0.9	0.4	0.897	0.885
shuff_leb	Karyotype	304	95	127	0.1	1000.0	0.484	0.363
ori_leb	Karyotype	304	95	128	0.4	0.4	0.897	0.926
shuff_leb	Karyotype	304	95	128	0.8	0.4	0.545	0.501
ori_leb	Karyotype	304	95	129	0.8	0.6	0.898	0.893
shuff_leb	Karyotype	304	95	129	0.1	0.1	0.517	0.361
ori_leb	Karyotype	304	95	130	0.4	0.2	0.888	0.885
shuff_leb	Karyotype	304	95	130	0.9	0.1	0.502	0.511
ori_leb	Karyotype	304	95	131	0.1	0.4	0.896	0.852
shuff_leb	Karyotype	304	95	131	0.8	0.1	0.49	0.529
ori_leb	Karyotype	304	95	132	0.2	0.1	0.859	0.91
shuff_leb	Karyotype	304	95	132	0.4	10.0	0.487	0.563
ori_leb	Karyotype	304	95	133	0.9	100.0	0.891	0.869
shuff_leb	Karyotype	304	95	133	0.9	1.0	0.506	0.468
ori_leb	Karyotype	304	95	134	0.9	0.4	0.878	0.893
shuff_leb	Karyotype	304	95	134	0.1	0.001	0.478	0.5
ori_leb	Karyotype	304	95	135	0.6	0.6	0.898	0.902
shuff_leb	Karyotype	304	95	135	0.2	0.4	0.546	0.547
ori_leb	Karyotype	304	95	136	0.4	0.1	0.856	0.926
shuff_leb	Karyotype	304	95	136	0.8	0.1	0.496	0.655
ori_leb	Karyotype	304	95	137	0.8	1.0	0.896	0.844
shuff_leb	Karyotype	304	95	137	0.1	0.2	0.498	0.484
ori_leb	Karyotype	304	95	138	0.6	0.4	0.875	0.926
shuff_leb	Karyotype	304	95	138	0.1	0.001	0.488	0.5
ori_leb	Karyotype	304	95	139	0.2	0.2	0.867	0.91
shuff_leb	Karyotype	304	95	139	0.8	10.0	0.5	0.534
ori_leb	Karyotype	304	95	140	0.2	0.4	0.883	0.885
shuff_leb	Karyotype	304	95	140	0.1	1000.0	0.476	0.499
ori_leb	Karyotype	304	95	141	0.6	0.1	0.865	0.869
shuff_leb	Karyotype	304	95	141	0.1	1.0	0.555	0.45
ori_leb	Karyotype	304	95	142	0.9	10.0	0.876	0.902
shuff_leb	Karyotype	304	95	142	0.1	0.001	0.455	0.5
ori_leb	Karyotype	304	95	143	0.4	1.0	0.907	0.828
shuff_leb	Karyotype	304	95	143	0.8	0.6	0.514	0.437
ori_leb	Karyotype	304	95	144	0.2	0.2	0.865	0.934
shuff_leb	Karyotype	304	95	144	0.1	0.001	0.439	0.5
ori_leb	Karyotype	304	95	145	0.2	0.1	0.887	0.893
shuff_leb	Karyotype	304	95	145	0.9	0.1	0.468	0.481
ori_leb	Karyotype	304	95	146	0.6	0.6	0.871	0.918
shuff_leb	Karyotype	304	95	146	0.1	0.001	0.463	0.5
ori_leb	Karyotype	304	95	147	0.4	10.0	0.885	0.844
shuff_leb	Karyotype	304	95	147	0.1	0.001	0.459	0.5
ori_leb	Karyotype	304	95	148	0.9	0.4	0.878	0.885
shuff_leb	Karyotype	304	95	148	0.1	100.0	0.501	0.452
ori_leb	Karyotype	304	95	149	0.8	0.6	0.875	0.918
shuff_leb	Karyotype	304	95	149	0.1	1.0	0.59	0.582
ori_leb	Karyotype	304	95	150	0.2	0.1	0.878	0.885
shuff_leb	Karyotype	304	95	150	0.9	0.2	0.54	0.519
ori_leb	Karyotype	304	95	151	0.6	0.4	0.898	0.918
shuff_leb	Karyotype	304	95	151	0.4	0.6	0.488	0.594
ori_leb	Karyotype	304	95	152	0.4	0.6	0.887	0.918
shuff_leb	Karyotype	304	95	152	0.1	0.001	0.431	0.5
ori_leb	Karyotype	304	95	153	0.8	0.2	0.888	0.892
shuff_leb	Karyotype	304	95	153	0.1	100.0	0.564	0.462
ori_leb	Karyotype	304	95	154	0.8	0.2	0.854	0.843
shuff_leb	Karyotype	304	95	154	0.1	0.001	0.489	0.5
ori_leb	Karyotype	304	95	155	0.4	0.2	0.875	0.877
shuff_leb	Karyotype	304	95	155	0.1	1000.0	0.49	0.503
ori_leb	Karyotype	304	95	156	0.1	0.2	0.878	0.943
shuff_leb	Karyotype	304	95	156	0.6	0.1	0.481	0.475
ori_leb	Karyotype	304	95	157	0.8	0.2	0.865	0.943
shuff_leb	Karyotype	304	95	157	0.2	0.4	0.542	0.503
ori_leb	Karyotype	304	95	158	0.9	0.4	0.885	0.91
shuff_leb	Karyotype	304	95	158	0.8	0.2	0.547	0.578
ori_leb	Karyotype	304	95	159	0.2	0.4	0.885	0.877
shuff_leb	Karyotype	304	95	159	0.8	0.1	0.495	0.46
ori_leb	Karyotype	304	95	160	0.8	1.0	0.885	0.893
shuff_leb	Karyotype	304	95	160	0.8	100.0	0.45	0.46
ori_leb	Karyotype	304	95	161	0.6	0.1	0.866	0.875
shuff_leb	Karyotype	304	95	161	0.1	0.001	0.49	0.5
ori_leb	Karyotype	304	95	162	0.6	0.2	0.885	0.885
shuff_leb	Karyotype	304	95	162	0.1	0.001	0.436	0.5
ori_leb	Karyotype	304	95	163	0.4	0.6	0.878	0.828
shuff_leb	Karyotype	304	95	163	0.4	0.4	0.492	0.621
ori_leb	Karyotype	304	95	164	0.9	0.4	0.881	0.918
shuff_leb	Karyotype	304	95	164	0.4	0.4	0.508	0.476
ori_leb	Karyotype	304	95	165	0.1	0.1	0.908	0.861
shuff_leb	Karyotype	304	95	165	0.1	0.001	0.461	0.5
ori_leb	Karyotype	304	95	166	0.4	0.1	0.888	0.918
shuff_leb	Karyotype	304	95	166	0.2	0.2	0.5	0.458
