lebel_type	dis_co_occu	dis_pos	dis_neg	ran_ds_no	best_l1_ratio	best_C	best_cv_train_balanced_accuracy	test_balanced_accuracy
ori_leb	Karyotype	304	95	167	0.9	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	167	0.8	1.0	0.625	0.586
ori_leb	Karyotype	304	95	168	0.8	1.0	0.887	0.902
shuff_leb	Karyotype	304	95	168	0.6	10.0	0.577	0.47
ori_leb	Karyotype	304	95	169	0.6	0.4	0.867	0.926
shuff_leb	Karyotype	304	95	169	0.2	0.2	0.524	0.452
ori_leb	Karyotype	304	95	170	0.4	0.1	0.876	0.852
shuff_leb	Karyotype	304	95	170	0.4	1000.0	0.56	0.56
ori_leb	Karyotype	304	95	171	0.8	0.2	0.871	0.925
shuff_leb	Karyotype	304	95	171	0.1	0.001	0.392	0.5
ori_leb	Karyotype	304	95	172	0.4	0.1	0.875	0.902
shuff_leb	Karyotype	304	95	172	0.9	0.1	0.5	0.527
ori_leb	Karyotype	304	95	173	0.2	0.6	0.875	0.91
shuff_leb	Karyotype	304	95	173	0.9	0.1	0.453	0.57
ori_leb	Karyotype	304	95	174	0.2	0.2	0.897	0.885
shuff_leb	Karyotype	304	95	174	0.4	0.2	0.46	0.483
ori_leb	Karyotype	304	95	175	0.1	0.2	0.876	0.943
shuff_leb	Karyotype	304	95	175	0.6	0.2	0.542	0.432
ori_leb	Karyotype	304	95	176	0.8	0.6	0.888	0.843
shuff_leb	Karyotype	304	95	176	0.4	1000.0	0.506	0.519
ori_leb	Karyotype	304	95	177	0.1	0.6	0.885	0.91
shuff_leb	Karyotype	304	95	177	0.2	0.1	0.5	0.456
ori_leb	Karyotype	304	95	178	0.9	0.6	0.875	0.918
shuff_leb	Karyotype	304	95	178	0.8	1000.0	0.56	0.624
ori_leb	Karyotype	304	95	179	0.6	0.4	0.885	0.893
shuff_leb	Karyotype	304	95	179	0.1	1000.0	0.501	0.537
ori_leb	Karyotype	304	95	180	0.2	0.2	0.875	0.943
shuff_leb	Karyotype	304	95	180	0.1	0.001	0.468	0.5
ori_leb	Karyotype	304	95	181	0.9	0.4	0.881	0.877
shuff_leb	Karyotype	304	95	181	0.8	0.1	0.473	0.394
ori_leb	Karyotype	304	95	182	0.9	1.0	0.875	0.902
shuff_leb	Karyotype	304	95	182	0.1	0.001	0.483	0.5
ori_leb	Karyotype	304	95	183	0.4	0.1	0.865	0.926
shuff_leb	Karyotype	304	95	183	0.8	0.6	0.499	0.519
ori_leb	Karyotype	304	95	184	0.9	10.0	0.888	0.869
shuff_leb	Karyotype	304	95	184	0.4	0.1	0.519	0.525
ori_leb	Karyotype	304	95	185	0.4	0.4	0.876	0.926
shuff_leb	Karyotype	304	95	185	0.2	0.1	0.519	0.455
ori_leb	Karyotype	304	95	186	0.1	0.1	0.865	0.902
shuff_leb	Karyotype	304	95	186	0.4	1.0	0.515	0.59
ori_leb	Karyotype	304	95	187	0.1	0.1	0.885	0.861
shuff_leb	Karyotype	304	95	187	0.9	0.4	0.488	0.387
ori_leb	Karyotype	304	95	188	0.6	1.0	0.888	0.91
shuff_leb	Karyotype	304	95	188	0.1	0.2	0.562	0.267
ori_leb	Karyotype	304	95	189	0.6	0.6	0.883	0.918
shuff_leb	Karyotype	304	95	189	0.2	1000.0	0.555	0.588
ori_leb	Karyotype	304	95	190	0.2	0.4	0.887	0.893
shuff_leb	Karyotype	304	95	190	0.1	100.0	0.5	0.452
ori_leb	Karyotype	304	95	191	0.4	0.1	0.856	0.91
shuff_leb	Karyotype	304	95	191	0.4	0.1	0.484	0.404
ori_leb	Karyotype	304	95	192	0.9	0.4	0.881	0.885
shuff_leb	Karyotype	304	95	192	0.1	0.001	0.474	0.5
ori_leb	Karyotype	304	95	193	0.9	0.4	0.898	0.893
shuff_leb	Karyotype	304	95	193	0.2	1000.0	0.522	0.547
ori_leb	Karyotype	304	95	194	0.1	0.2	0.878	0.91
shuff_leb	Karyotype	304	95	194	0.1	1000.0	0.488	0.483
ori_leb	Karyotype	304	95	195	0.4	0.4	0.865	0.861
shuff_leb	Karyotype	304	95	195	0.1	0.001	0.503	0.5
ori_leb	Karyotype	304	95	196	0.8	0.6	0.878	0.91
shuff_leb	Karyotype	304	95	196	0.1	1000.0	0.519	0.476
ori_leb	Karyotype	304	95	197	0.4	0.2	0.875	0.91
shuff_leb	Karyotype	304	95	197	0.8	0.6	0.5	0.44
ori_leb	Karyotype	304	95	198	0.2	0.2	0.864	0.893
shuff_leb	Karyotype	304	95	198	0.1	0.001	0.479	0.5
ori_leb	Karyotype	304	95	199	0.8	1.0	0.883	0.844
shuff_leb	Karyotype	304	95	199	0.1	0.4	0.52	0.468
ori_leb	Karyotype	304	95	200	0.8	0.4	0.883	0.91
shuff_leb	Karyotype	304	95	200	0.6	0.2	0.476	0.57
ori_leb	Karyotype	304	95	201	0.9	0.6	0.898	0.893
shuff_leb	Karyotype	304	95	201	0.9	0.1	0.535	0.519
ori_leb	Karyotype	304	95	202	0.9	1.0	0.878	0.934
shuff_leb	Karyotype	304	95	202	0.8	10.0	0.532	0.583
ori_leb	Karyotype	304	95	203	0.1	0.1	0.885	0.836
shuff_leb	Karyotype	304	95	203	0.1	0.2	0.5	0.535
ori_leb	Karyotype	304	95	204	0.6	0.6	0.892	0.869
shuff_leb	Karyotype	304	95	204	0.4	0.1	0.543	0.46
ori_leb	Karyotype	304	95	205	0.1	0.2	0.867	0.951
shuff_leb	Karyotype	304	95	205	0.6	0.2	0.512	0.555
ori_leb	Karyotype	304	95	206	0.6	1.0	0.888	0.91
shuff_leb	Karyotype	304	95	206	0.1	0.2	0.521	0.519
ori_leb	Karyotype	304	95	207	0.2	0.4	0.878	0.951
shuff_leb	Karyotype	304	95	207	0.4	0.1	0.528	0.532
ori_leb	Karyotype	304	95	208	0.1	0.1	0.871	0.91
shuff_leb	Karyotype	304	95	208	0.4	1000.0	0.527	0.562
ori_leb	Karyotype	304	95	209	0.8	0.6	0.908	0.91
shuff_leb	Karyotype	304	95	209	0.1	1000.0	0.462	0.586
ori_leb	Karyotype	304	95	210	0.1	0.1	0.867	0.926
shuff_leb	Karyotype	304	95	210	0.2	1000.0	0.5	0.575
ori_leb	Karyotype	304	95	211	0.8	0.2	0.867	0.91
shuff_leb	Karyotype	304	95	211	0.9	0.4	0.468	0.511
ori_leb	Karyotype	304	95	212	0.9	0.4	0.908	0.867
shuff_leb	Karyotype	304	95	212	0.6	1.0	0.509	0.424
ori_leb	Karyotype	304	95	213	0.6	0.2	0.878	0.91
shuff_leb	Karyotype	304	95	213	0.1	1000.0	0.578	0.46
ori_leb	Karyotype	304	95	214	0.8	0.4	0.885	0.836
shuff_leb	Karyotype	304	95	214	0.6	0.4	0.499	0.614
ori_leb	Karyotype	304	95	215	0.4	0.4	0.897	0.918
shuff_leb	Karyotype	304	95	215	0.6	0.6	0.544	0.521
ori_leb	Karyotype	304	95	216	0.4	0.4	0.908	0.893
shuff_leb	Karyotype	304	95	216	0.6	100.0	0.5	0.503
ori_leb	Karyotype	304	95	217	0.6	0.4	0.885	0.902
shuff_leb	Karyotype	304	95	217	0.6	0.2	0.511	0.438
ori_leb	Karyotype	304	95	218	0.1	0.1	0.896	0.852
shuff_leb	Karyotype	304	95	218	0.6	0.1	0.499	0.58
ori_leb	Karyotype	304	95	219	0.9	0.4	0.876	0.918
shuff_leb	Karyotype	304	95	219	0.6	0.1	0.504	0.466
ori_leb	Karyotype	304	95	220	0.6	1.0	0.876	0.893
shuff_leb	Karyotype	304	95	220	0.9	0.1	0.506	0.484
ori_leb	Karyotype	304	95	221	0.9	0.2	0.888	0.885
shuff_leb	Karyotype	304	95	221	0.1	0.001	0.5	0.5
ori_leb	Karyotype	304	95	222	0.4	0.1	0.865	0.902
shuff_leb	Karyotype	304	95	222	0.1	0.001	0.476	0.5
ori_leb	Karyotype	304	95	223	0.4	0.2	0.888	0.877
shuff_leb	Karyotype	304	95	223	0.1	0.001	0.427	0.5
ori_leb	Karyotype	304	95	224	0.8	0.6	0.875	0.902
shuff_leb	Karyotype	304	95	224	0.6	0.6	0.511	0.631
ori_leb	Karyotype	304	95	225	0.4	0.2	0.875	0.893
shuff_leb	Karyotype	304	95	225	0.9	0.1	0.557	0.456
ori_leb	Karyotype	304	95	226	0.4	0.1	0.875	0.925
shuff_leb	Karyotype	304	95	226	0.9	0.1	0.5	0.489
ori_leb	Karyotype	304	95	227	0.9	0.6	0.906	0.877
shuff_leb	Karyotype	304	95	227	0.1	0.1	0.537	0.399
ori_leb	Karyotype	304	95	228	0.1	0.6	0.897	0.893
shuff_leb	Karyotype	304	95	228	0.9	0.4	0.47	0.509
ori_leb	Karyotype	304	95	229	0.8	0.6	0.878	0.918
shuff_leb	Karyotype	304	95	229	0.6	0.2	0.526	0.483
ori_leb	Karyotype	304	95	230	0.8	0.2	0.876	0.902
shuff_leb	Karyotype	304	95	230	0.8	0.2	0.499	0.499
ori_leb	Karyotype	304	95	231	0.4	0.2	0.896	0.843
shuff_leb	Karyotype	304	95	231	0.4	0.2	0.538	0.586
ori_leb	Karyotype	304	95	232	0.6	0.6	0.898	0.926
shuff_leb	Karyotype	304	95	232	0.8	100.0	0.5	0.555
ori_leb	Karyotype	304	95	233	0.4	1.0	0.898	0.926
shuff_leb	Karyotype	304	95	233	0.2	0.1	0.448	0.343
ori_leb	Karyotype	304	95	234	0.1	1.0	0.896	0.836
shuff_leb	Karyotype	304	95	234	0.9	0.2	0.512	0.562
ori_leb	Karyotype	304	95	235	0.4	0.1	0.871	0.902
shuff_leb	Karyotype	304	95	235	0.1	0.001	0.457	0.5
ori_leb	Karyotype	304	95	236	0.6	0.6	0.878	0.918
shuff_leb	Karyotype	304	95	236	0.4	1000.0	0.458	0.399
ori_leb	Karyotype	304	95	237	0.8	0.2	0.868	0.902
shuff_leb	Karyotype	304	95	237	0.1	0.001	0.5	0.5
ori_leb	Karyotype	304	95	238	0.6	0.2	0.878	0.902
shuff_leb	Karyotype	304	95	238	0.9	0.2	0.541	0.519
ori_leb	Karyotype	304	95	239	0.1	0.1	0.871	0.893
shuff_leb	Karyotype	304	95	239	0.4	10.0	0.527	0.478
ori_leb	Karyotype	304	95	240	0.8	0.6	0.878	0.902
shuff_leb	Karyotype	304	95	240	0.1	0.001	0.465	0.5
ori_leb	Karyotype	304	95	241	0.6	0.6	0.885	0.91
shuff_leb	Karyotype	304	95	241	0.6	0.2	0.513	0.443
ori_leb	Karyotype	304	95	242	0.1	0.1	0.878	0.902
shuff_leb	Karyotype	304	95	242	0.9	0.2	0.516	0.596
ori_leb	Karyotype	304	95	243	0.6	0.2	0.857	0.918
shuff_leb	Karyotype	304	95	243	0.9	0.2	0.6	0.432
ori_leb	Karyotype	304	95	244	0.2	0.1	0.881	0.869
shuff_leb	Karyotype	304	95	244	0.9	0.2	0.548	0.578
ori_leb	Karyotype	304	95	245	0.2	0.2	0.865	0.943
shuff_leb	Karyotype	304	95	245	0.9	0.1	0.5	0.611
ori_leb	Karyotype	304	95	246	0.9	1.0	0.875	0.893
shuff_leb	Karyotype	304	95	246	0.8	0.6	0.492	0.456
ori_leb	Karyotype	304	95	247	0.8	0.6	0.893	0.844
shuff_leb	Karyotype	304	95	247	0.2	100.0	0.537	0.596
ori_leb	Karyotype	304	95	248	0.8	0.2	0.878	0.875
shuff_leb	Karyotype	304	95	248	0.4	10.0	0.49	0.604
ori_leb	Karyotype	304	95	249	0.2	0.1	0.881	0.869
shuff_leb	Karyotype	304	95	249	0.9	0.4	0.5	0.434
ori_leb	Karyotype	304	95	250	0.9	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	250	0.8	0.1	0.5	0.516
ori_leb	Karyotype	304	95	251	0.4	0.2	0.885	0.867
shuff_leb	Karyotype	304	95	251	0.8	0.2	0.478	0.397
ori_leb	Karyotype	304	95	252	0.6	1.0	0.878	0.91
shuff_leb	Karyotype	304	95	252	0.6	0.1	0.455	0.516
ori_leb	Karyotype	304	95	253	0.6	0.4	0.859	0.943
shuff_leb	Karyotype	304	95	253	0.6	0.2	0.504	0.565
ori_leb	Karyotype	304	95	254	0.1	0.1	0.885	0.867
shuff_leb	Karyotype	304	95	254	0.1	0.001	0.469	0.5
ori_leb	Karyotype	304	95	255	0.6	0.6	0.885	0.877
shuff_leb	Karyotype	304	95	255	0.2	0.1	0.504	0.664
ori_leb	Karyotype	304	95	256	0.6	0.1	0.854	0.875
shuff_leb	Karyotype	304	95	256	0.1	0.001	0.484	0.5
ori_leb	Karyotype	304	95	257	0.4	0.4	0.883	0.959
shuff_leb	Karyotype	304	95	257	0.1	0.001	0.49	0.5
ori_leb	Karyotype	304	95	258	0.2	0.4	0.875	0.893
shuff_leb	Karyotype	304	95	258	0.4	1000.0	0.471	0.432
ori_leb	Karyotype	304	95	259	0.8	0.4	0.906	0.893
shuff_leb	Karyotype	304	95	259	0.1	0.001	0.44	0.5
ori_leb	Karyotype	304	95	260	0.8	0.4	0.888	0.869
shuff_leb	Karyotype	304	95	260	0.9	0.1	0.494	0.525
ori_leb	Karyotype	304	95	261	0.1	0.1	0.876	0.869
shuff_leb	Karyotype	304	95	261	0.9	0.1	0.484	0.458
ori_leb	Karyotype	304	95	262	0.2	1.0	0.898	0.893
shuff_leb	Karyotype	304	95	262	0.1	0.001	0.453	0.5
ori_leb	Karyotype	304	95	263	0.4	0.2	0.902	0.885
shuff_leb	Karyotype	304	95	263	0.9	0.2	0.488	0.484
ori_leb	Karyotype	304	95	264	0.1	0.1	0.865	0.926
shuff_leb	Karyotype	304	95	264	0.4	1000.0	0.451	0.655
ori_leb	Karyotype	304	95	265	0.8	1.0	0.871	0.934
shuff_leb	Karyotype	304	95	265	0.9	0.1	0.498	0.501
ori_leb	Karyotype	304	95	266	0.6	1.0	0.886	0.926
shuff_leb	Karyotype	304	95	266	0.8	0.1	0.51	0.604
ori_leb	Karyotype	304	95	267	0.9	0.6	0.878	0.893
shuff_leb	Karyotype	304	95	267	0.6	0.4	0.525	0.55
ori_leb	Karyotype	304	95	268	0.4	0.2	0.876	0.951
shuff_leb	Karyotype	304	95	268	0.1	0.001	0.481	0.5
ori_leb	Karyotype	304	95	269	0.4	0.2	0.867	0.959
shuff_leb	Karyotype	304	95	269	0.1	0.001	0.458	0.5
ori_leb	Karyotype	304	95	270	0.8	0.6	0.878	0.918
shuff_leb	Karyotype	304	95	270	0.1	0.001	0.427	0.5
ori_leb	Karyotype	304	95	271	0.6	0.2	0.878	0.91
shuff_leb	Karyotype	304	95	271	0.1	0.001	0.417	0.5
ori_leb	Karyotype	304	95	272	0.6	0.4	0.897	0.885
shuff_leb	Karyotype	304	95	272	0.2	0.1	0.587	0.539
ori_leb	Karyotype	304	95	273	0.4	0.6	0.88	0.861
shuff_leb	Karyotype	304	95	273	0.1	1000.0	0.487	0.429
ori_leb	Karyotype	304	95	274	0.8	0.4	0.885	0.893
shuff_leb	Karyotype	304	95	274	0.1	0.001	0.436	0.5
ori_leb	Karyotype	304	95	275	0.6	1.0	0.881	0.861
shuff_leb	Karyotype	304	95	275	0.9	0.1	0.463	0.497
ori_leb	Karyotype	304	95	276	0.4	0.2	0.892	0.902
shuff_leb	Karyotype	304	95	276	0.6	0.1	0.54	0.404
ori_leb	Karyotype	304	95	277	0.9	0.6	0.856	0.91
shuff_leb	Karyotype	304	95	277	0.9	0.1	0.524	0.494
ori_leb	Karyotype	304	95	278	0.4	0.2	0.878	0.893
shuff_leb	Karyotype	304	95	278	0.6	0.2	0.515	0.527
ori_leb	Karyotype	304	95	279	0.4	0.1	0.847	0.893
shuff_leb	Karyotype	304	95	279	0.1	0.001	0.481	0.5
ori_leb	Karyotype	304	95	280	0.4	10.0	0.888	0.843
shuff_leb	Karyotype	304	95	280	0.4	0.6	0.5	0.466
ori_leb	Karyotype	304	95	281	0.9	1.0	0.898	0.918
shuff_leb	Karyotype	304	95	281	0.8	10.0	0.5	0.527
ori_leb	Karyotype	304	95	282	0.4	0.6	0.927	0.852
shuff_leb	Karyotype	304	95	282	0.6	0.1	0.458	0.493
ori_leb	Karyotype	304	95	283	0.4	0.2	0.875	0.851
shuff_leb	Karyotype	304	95	283	0.2	0.2	0.495	0.525
ori_leb	Karyotype	304	95	284	0.6	0.4	0.893	0.885
shuff_leb	Karyotype	304	95	284	0.9	0.1	0.542	0.407
ori_leb	Karyotype	304	95	285	0.4	0.6	0.908	0.902
shuff_leb	Karyotype	304	95	285	0.2	0.1	0.501	0.552
ori_leb	Karyotype	304	95	286	0.9	0.6	0.896	0.918
shuff_leb	Karyotype	304	95	286	0.8	0.1	0.578	0.535
ori_leb	Karyotype	304	95	287	0.9	0.4	0.878	0.91
shuff_leb	Karyotype	304	95	287	0.4	1000.0	0.494	0.511
ori_leb	Karyotype	304	95	288	0.6	0.2	0.875	0.877
shuff_leb	Karyotype	304	95	288	0.8	1.0	0.514	0.427
ori_leb	Karyotype	304	95	289	0.4	0.6	0.898	0.902
shuff_leb	Karyotype	304	95	289	0.1	0.001	0.507	0.5
ori_leb	Karyotype	304	95	290	0.6	0.2	0.866	0.918
shuff_leb	Karyotype	304	95	290	0.4	1.0	0.531	0.575
ori_leb	Karyotype	304	95	291	0.8	1.0	0.88	0.926
shuff_leb	Karyotype	304	95	291	0.6	0.1	0.5	0.578
ori_leb	Karyotype	304	95	292	0.9	0.6	0.898	0.91
shuff_leb	Karyotype	304	95	292	0.1	0.001	0.471	0.5
ori_leb	Karyotype	304	95	293	0.4	0.2	0.887	0.885
shuff_leb	Karyotype	304	95	293	0.8	0.1	0.501	0.424
ori_leb	Karyotype	304	95	294	0.4	0.2	0.898	0.91
shuff_leb	Karyotype	304	95	294	0.9	0.4	0.536	0.424
ori_leb	Karyotype	304	95	295	0.4	1.0	0.888	0.844
shuff_leb	Karyotype	304	95	295	0.2	1.0	0.562	0.6
ori_leb	Karyotype	304	95	296	0.4	0.4	0.898	0.926
shuff_leb	Karyotype	304	95	296	0.1	0.001	0.495	0.5
ori_leb	Karyotype	304	95	297	0.1	0.2	0.861	0.902
shuff_leb	Karyotype	304	95	297	0.4	0.2	0.461	0.568
ori_leb	Karyotype	304	95	298	0.6	0.4	0.887	0.828
shuff_leb	Karyotype	304	95	298	0.1	0.001	0.458	0.5
ori_leb	Karyotype	304	95	299	0.4	0.2	0.897	0.834
shuff_leb	Karyotype	304	95	299	0.1	0.001	0.431	0.5
ori_leb	Karyotype	304	95	300	0.4	0.4	0.888	0.869
shuff_leb	Karyotype	304	95	300	0.1	0.001	0.463	0.5
ori_leb	Karyotype	304	95	301	0.6	1.0	0.875	0.91
shuff_leb	Karyotype	304	95	301	0.1	0.001	0.469	0.5
ori_leb	Karyotype	304	95	302	0.6	0.1	0.878	0.867
shuff_leb	Karyotype	304	95	302	0.1	0.001	0.438	0.5
ori_leb	Karyotype	304	95	303	0.2	0.2	0.867	0.91
shuff_leb	Karyotype	304	95	303	0.1	0.001	0.427	0.5
ori_leb	Karyotype	304	95	304	0.4	0.2	0.847	0.918
shuff_leb	Karyotype	304	95	304	0.9	0.2	0.547	0.57
ori_leb	Karyotype	304	95	305	0.1	0.1	0.878	0.869
shuff_leb	Karyotype	304	95	305	0.9	0.1	0.511	0.442
ori_leb	Karyotype	304	95	306	0.9	0.4	0.885	0.934
shuff_leb	Karyotype	304	95	306	0.8	0.6	0.486	0.563
ori_leb	Karyotype	304	95	307	0.1	0.1	0.865	0.893
shuff_leb	Karyotype	304	95	307	0.2	10.0	0.491	0.621
ori_leb	Karyotype	304	95	308	0.1	0.1	0.875	0.918
shuff_leb	Karyotype	304	95	308	0.1	0.001	0.463	0.5
ori_leb	Karyotype	304	95	309	0.2	0.1	0.87	0.885
shuff_leb	Karyotype	304	95	309	0.1	0.001	0.464	0.5
ori_leb	Karyotype	304	95	310	0.1	0.4	0.907	0.836
shuff_leb	Karyotype	304	95	310	0.1	1000.0	0.499	0.6
ori_leb	Karyotype	304	95	311	0.6	0.2	0.847	0.91
shuff_leb	Karyotype	304	95	311	0.2	100.0	0.512	0.484
ori_leb	Karyotype	304	95	312	0.9	0.4	0.888	0.844
shuff_leb	Karyotype	304	95	312	0.8	0.2	0.501	0.491
ori_leb	Karyotype	304	95	313	0.6	1.0	0.885	0.885
shuff_leb	Karyotype	304	95	313	0.1	0.001	0.459	0.5
ori_leb	Karyotype	304	95	314	0.2	0.4	0.896	0.836
shuff_leb	Karyotype	304	95	314	0.9	0.1	0.491	0.57
ori_leb	Karyotype	304	95	315	0.1	0.2	0.888	0.918
shuff_leb	Karyotype	304	95	315	0.6	1.0	0.483	0.484
ori_leb	Karyotype	304	95	316	0.2	0.2	0.865	0.926
shuff_leb	Karyotype	304	95	316	0.1	0.001	0.482	0.5
ori_leb	Karyotype	304	95	317	0.2	0.6	0.881	0.869
shuff_leb	Karyotype	304	95	317	0.1	0.001	0.458	0.5
ori_leb	Karyotype	304	95	318	0.9	1.0	0.861	0.885
shuff_leb	Karyotype	304	95	318	0.6	100.0	0.554	0.432
ori_leb	Karyotype	304	95	319	0.2	0.1	0.888	0.893
shuff_leb	Karyotype	304	95	319	0.1	0.001	0.454	0.5
ori_leb	Karyotype	304	95	320	0.1	0.1	0.875	0.902
shuff_leb	Karyotype	304	95	320	0.2	100.0	0.495	0.514
ori_leb	Karyotype	304	95	321	0.8	10.0	0.88	0.851
shuff_leb	Karyotype	304	95	321	0.8	0.2	0.594	0.455
ori_leb	Karyotype	304	95	322	0.6	0.2	0.898	0.869
shuff_leb	Karyotype	304	95	322	0.1	0.1	0.524	0.442
ori_leb	Karyotype	304	95	323	0.9	1.0	0.878	0.885
shuff_leb	Karyotype	304	95	323	0.1	0.2	0.554	0.447
ori_leb	Karyotype	304	95	324	0.4	0.6	0.888	0.91
shuff_leb	Karyotype	304	95	324	0.1	0.001	0.486	0.5
ori_leb	Karyotype	304	95	325	0.4	0.6	0.875	0.918
shuff_leb	Karyotype	304	95	325	0.9	0.1	0.46	0.501
ori_leb	Karyotype	304	95	326	0.6	0.2	0.878	0.918
shuff_leb	Karyotype	304	95	326	0.1	0.001	0.448	0.5
ori_leb	Karyotype	304	95	327	0.6	0.6	0.876	0.877
shuff_leb	Karyotype	304	95	327	0.1	0.2	0.458	0.544
ori_leb	Karyotype	304	95	328	0.9	1.0	0.896	0.91
shuff_leb	Karyotype	304	95	328	0.2	0.2	0.491	0.484
ori_leb	Karyotype	304	95	329	0.1	0.1	0.878	0.902
shuff_leb	Karyotype	304	95	329	0.1	0.1	0.555	0.484
ori_leb	Karyotype	304	95	330	0.6	0.4	0.878	0.91
shuff_leb	Karyotype	304	95	330	0.1	0.6	0.535	0.366
ori_leb	Karyotype	304	95	331	0.2	0.1	0.885	0.884
shuff_leb	Karyotype	304	95	331	0.1	0.001	0.455	0.5
ori_leb	Karyotype	304	95	332	0.4	1.0	0.904	0.852
shuff_leb	Karyotype	304	95	332	0.8	0.2	0.609	0.511
ori_leb	Karyotype	304	95	333	0.2	0.1	0.885	0.902
