lebel_type	dis_co_occu	dis_pos	dis_neg	ran_ds_no	best_l1_ratio	best_C	best_cv_train_balanced_accuracy	test_balanced_accuracy
shuff_leb	Karyotype	304	95	333	0.8	0.1	0.424	0.496
ori_leb	Karyotype	304	95	334	0.8	1.0	0.885	0.893
shuff_leb	Karyotype	304	95	334	0.6	0.2	0.57	0.547
ori_leb	Karyotype	304	95	335	0.9	1.0	0.872	0.918
shuff_leb	Karyotype	304	95	335	0.8	10.0	0.501	0.624
ori_leb	Karyotype	304	95	336	0.2	0.6	0.885	0.885
shuff_leb	Karyotype	304	95	336	0.1	0.001	0.471	0.5
ori_leb	Karyotype	304	95	337	0.1	0.4	0.892	0.844
shuff_leb	Karyotype	304	95	337	0.4	0.1	0.491	0.432
ori_leb	Karyotype	304	95	338	0.8	0.4	0.867	0.934
shuff_leb	Karyotype	304	95	338	0.9	0.1	0.475	0.447
ori_leb	Karyotype	304	95	339	0.4	0.1	0.867	0.893
shuff_leb	Karyotype	304	95	339	0.4	0.1	0.486	0.432
ori_leb	Karyotype	304	95	340	0.9	0.4	0.885	0.893
shuff_leb	Karyotype	304	95	340	0.8	0.1	0.495	0.527
ori_leb	Karyotype	304	95	341	0.1	0.2	0.885	0.902
shuff_leb	Karyotype	304	95	341	0.8	0.1	0.5	0.476
ori_leb	Karyotype	304	95	342	0.9	0.2	0.875	0.926
shuff_leb	Karyotype	304	95	342	0.9	0.1	0.537	0.336
ori_leb	Karyotype	304	95	343	0.6	1.0	0.887	0.91
shuff_leb	Karyotype	304	95	343	0.9	10.0	0.562	0.44
ori_leb	Karyotype	304	95	344	0.8	0.6	0.867	0.91
shuff_leb	Karyotype	304	95	344	0.6	0.1	0.449	0.586
ori_leb	Karyotype	304	95	345	0.1	0.2	0.885	0.852
shuff_leb	Karyotype	304	95	345	0.6	0.1	0.484	0.381
ori_leb	Karyotype	304	95	346	0.2	0.2	0.896	0.861
shuff_leb	Karyotype	304	95	346	0.6	0.2	0.501	0.606
ori_leb	Karyotype	304	95	347	0.6	1.0	0.87	0.918
shuff_leb	Karyotype	304	95	347	0.8	100.0	0.481	0.544
ori_leb	Karyotype	304	95	348	0.6	0.4	0.875	0.918
shuff_leb	Karyotype	304	95	348	0.9	0.6	0.494	0.353
ori_leb	Karyotype	304	95	349	0.9	0.4	0.862	0.918
shuff_leb	Karyotype	304	95	349	0.1	1.0	0.533	0.501
ori_leb	Karyotype	304	95	350	0.6	0.6	0.888	0.828
shuff_leb	Karyotype	304	95	350	0.9	0.1	0.512	0.428
ori_leb	Karyotype	304	95	351	0.2	0.4	0.878	0.877
shuff_leb	Karyotype	304	95	351	0.1	0.001	0.471	0.5
ori_leb	Karyotype	304	95	352	0.9	0.4	0.878	0.934
shuff_leb	Karyotype	304	95	352	0.1	0.001	0.49	0.5
ori_leb	Karyotype	304	95	353	0.1	0.2	0.896	0.885
shuff_leb	Karyotype	304	95	353	0.9	0.1	0.517	0.596
ori_leb	Karyotype	304	95	354	0.4	0.4	0.854	0.943
shuff_leb	Karyotype	304	95	354	0.1	0.001	0.465	0.5
ori_leb	Karyotype	304	95	355	0.6	0.4	0.896	0.877
shuff_leb	Karyotype	304	95	355	0.9	0.1	0.55	0.44
ori_leb	Karyotype	304	95	356	0.2	0.1	0.885	0.877
shuff_leb	Karyotype	304	95	356	0.9	0.4	0.526	0.466
ori_leb	Karyotype	304	95	357	0.4	0.4	0.888	0.926
shuff_leb	Karyotype	304	95	357	0.6	10.0	0.524	0.572
ori_leb	Karyotype	304	95	358	0.2	0.6	0.898	0.918
shuff_leb	Karyotype	304	95	358	0.9	0.2	0.499	0.443
ori_leb	Karyotype	304	95	359	0.1	0.2	0.892	0.893
shuff_leb	Karyotype	304	95	359	0.1	10.0	0.542	0.415
ori_leb	Karyotype	304	95	360	0.8	1.0	0.888	0.893
shuff_leb	Karyotype	304	95	360	0.6	100.0	0.478	0.572
ori_leb	Karyotype	304	95	361	0.8	0.6	0.878	0.91
shuff_leb	Karyotype	304	95	361	0.1	0.1	0.5	0.468
ori_leb	Karyotype	304	95	362	0.6	0.6	0.885	0.877
shuff_leb	Karyotype	304	95	362	0.9	0.6	0.563	0.428
ori_leb	Karyotype	304	95	363	0.6	0.2	0.875	0.875
shuff_leb	Karyotype	304	95	363	0.1	0.001	0.458	0.5
ori_leb	Karyotype	304	95	364	0.4	0.4	0.866	0.926
shuff_leb	Karyotype	304	95	364	0.9	0.4	0.514	0.514
ori_leb	Karyotype	304	95	365	0.9	1.0	0.883	0.893
shuff_leb	Karyotype	304	95	365	0.1	0.1	0.544	0.45
ori_leb	Karyotype	304	95	366	0.8	0.4	0.886	0.918
shuff_leb	Karyotype	304	95	366	0.9	0.2	0.501	0.534
ori_leb	Karyotype	304	95	367	0.9	0.4	0.881	0.885
shuff_leb	Karyotype	304	95	367	0.9	0.1	0.5	0.511
ori_leb	Karyotype	304	95	368	0.1	0.1	0.896	0.902
shuff_leb	Karyotype	304	95	368	0.1	0.1	0.51	0.544
ori_leb	Karyotype	304	95	369	0.4	0.6	0.885	0.877
shuff_leb	Karyotype	304	95	369	0.6	1000.0	0.508	0.435
ori_leb	Karyotype	304	95	370	0.2	0.2	0.883	0.934
shuff_leb	Karyotype	304	95	370	0.6	0.1	0.5	0.471
ori_leb	Karyotype	304	95	371	0.4	0.6	0.887	0.918
shuff_leb	Karyotype	304	95	371	0.1	0.2	0.598	0.458
ori_leb	Karyotype	304	95	372	0.2	1.0	0.882	0.893
shuff_leb	Karyotype	304	95	372	0.6	0.1	0.499	0.294
ori_leb	Karyotype	304	95	373	0.4	0.2	0.893	0.91
shuff_leb	Karyotype	304	95	373	0.9	0.1	0.48	0.414
ori_leb	Karyotype	304	95	374	0.4	0.4	0.885	0.902
shuff_leb	Karyotype	304	95	374	0.4	0.1	0.51	0.509
ori_leb	Karyotype	304	95	375	0.8	0.4	0.885	0.902
shuff_leb	Karyotype	304	95	375	0.1	0.001	0.453	0.5
ori_leb	Karyotype	304	95	376	0.6	0.6	0.875	0.91
shuff_leb	Karyotype	304	95	376	0.1	100.0	0.499	0.596
ori_leb	Karyotype	304	95	377	0.6	0.2	0.875	0.885
shuff_leb	Karyotype	304	95	377	0.2	0.1	0.498	0.519
ori_leb	Karyotype	304	95	378	0.6	0.4	0.888	0.885
shuff_leb	Karyotype	304	95	378	0.1	0.001	0.437	0.5
ori_leb	Karyotype	304	95	379	0.2	0.1	0.876	0.918
shuff_leb	Karyotype	304	95	379	0.1	0.001	0.473	0.5
ori_leb	Karyotype	304	95	380	0.6	0.6	0.876	0.902
shuff_leb	Karyotype	304	95	380	0.1	1.0	0.529	0.435
ori_leb	Karyotype	304	95	381	0.6	0.4	0.898	0.861
shuff_leb	Karyotype	304	95	381	0.4	0.1	0.501	0.434
ori_leb	Karyotype	304	95	382	0.4	0.1	0.876	0.885
shuff_leb	Karyotype	304	95	382	0.1	0.001	0.454	0.5
ori_leb	Karyotype	304	95	383	0.6	10.0	0.871	0.902
shuff_leb	Karyotype	304	95	383	0.8	0.6	0.517	0.56
ori_leb	Karyotype	304	95	384	0.9	0.6	0.888	0.918
shuff_leb	Karyotype	304	95	384	0.4	10.0	0.516	0.453
ori_leb	Karyotype	304	95	385	0.8	0.2	0.896	0.877
shuff_leb	Karyotype	304	95	385	0.9	0.1	0.434	0.491
ori_leb	Karyotype	304	95	386	0.2	0.1	0.857	0.926
shuff_leb	Karyotype	304	95	386	0.2	1000.0	0.461	0.562
ori_leb	Karyotype	304	95	387	0.2	0.1	0.881	0.877
shuff_leb	Karyotype	304	95	387	0.9	0.6	0.509	0.415
ori_leb	Karyotype	304	95	388	0.1	0.1	0.878	0.885
shuff_leb	Karyotype	304	95	388	0.6	1.0	0.593	0.435
ori_leb	Karyotype	304	95	389	0.6	0.2	0.865	0.926
shuff_leb	Karyotype	304	95	389	0.1	0.001	0.424	0.5
ori_leb	Karyotype	304	95	390	0.1	0.1	0.878	0.885
shuff_leb	Karyotype	304	95	390	0.2	10.0	0.5	0.462
ori_leb	Karyotype	304	95	391	0.8	0.1	0.854	0.859
shuff_leb	Karyotype	304	95	391	0.9	0.6	0.519	0.517
ori_leb	Karyotype	304	95	392	0.9	0.6	0.878	0.875
shuff_leb	Karyotype	304	95	392	0.1	0.001	0.455	0.5
ori_leb	Karyotype	304	95	393	0.1	0.1	0.888	0.918
shuff_leb	Karyotype	304	95	393	0.8	0.1	0.505	0.484
ori_leb	Karyotype	304	95	394	0.2	0.1	0.866	0.934
shuff_leb	Karyotype	304	95	394	0.1	0.2	0.5	0.588
ori_leb	Karyotype	304	95	395	0.8	0.4	0.888	0.875
shuff_leb	Karyotype	304	95	395	0.1	0.001	0.463	0.5
ori_leb	Karyotype	304	95	396	0.6	0.4	0.875	0.902
shuff_leb	Karyotype	304	95	396	0.9	0.4	0.495	0.535
ori_leb	Karyotype	304	95	397	0.8	0.6	0.903	0.902
shuff_leb	Karyotype	304	95	397	0.1	0.1	0.537	0.545
ori_leb	Karyotype	304	95	398	0.9	0.4	0.888	0.869
shuff_leb	Karyotype	304	95	398	0.9	0.1	0.49	0.473
ori_leb	Karyotype	304	95	399	0.4	0.1	0.867	0.869
shuff_leb	Karyotype	304	95	399	0.1	0.001	0.411	0.5
ori_leb	Karyotype	304	95	400	0.4	0.2	0.881	0.934
shuff_leb	Karyotype	304	95	400	0.9	0.6	0.496	0.478
ori_leb	Karyotype	304	95	401	0.6	1.0	0.897	0.926
shuff_leb	Karyotype	304	95	401	0.1	1.0	0.496	0.458
ori_leb	Karyotype	304	95	402	0.1	0.1	0.898	0.926
shuff_leb	Karyotype	304	95	402	0.1	0.001	0.481	0.5
ori_leb	Karyotype	304	95	403	0.4	0.2	0.888	0.902
shuff_leb	Karyotype	304	95	403	0.6	0.1	0.545	0.363
ori_leb	Karyotype	304	95	404	0.4	0.4	0.867	0.902
shuff_leb	Karyotype	304	95	404	0.1	0.001	0.414	0.5
ori_leb	Karyotype	304	95	405	0.2	0.1	0.885	0.885
shuff_leb	Karyotype	304	95	405	0.8	0.1	0.508	0.565
ori_leb	Karyotype	304	95	406	0.9	0.4	0.875	0.875
shuff_leb	Karyotype	304	95	406	0.9	10.0	0.509	0.537
ori_leb	Karyotype	304	95	407	0.8	1.0	0.888	0.893
shuff_leb	Karyotype	304	95	407	0.1	10.0	0.513	0.527
ori_leb	Karyotype	304	95	408	0.9	0.2	0.865	0.882
shuff_leb	Karyotype	304	95	408	0.9	0.4	0.515	0.525
ori_leb	Karyotype	304	95	409	0.9	0.6	0.898	0.926
shuff_leb	Karyotype	304	95	409	0.1	0.001	0.487	0.5
ori_leb	Karyotype	304	95	410	0.4	0.1	0.864	0.943
shuff_leb	Karyotype	304	95	410	0.2	1.0	0.491	0.578
ori_leb	Karyotype	304	95	411	0.4	0.2	0.893	0.877
shuff_leb	Karyotype	304	95	411	0.1	0.1	0.521	0.432
ori_leb	Karyotype	304	95	412	0.4	0.2	0.862	0.902
shuff_leb	Karyotype	304	95	412	0.1	1.0	0.5	0.481
ori_leb	Karyotype	304	95	413	0.9	0.4	0.885	0.91
shuff_leb	Karyotype	304	95	413	0.1	1000.0	0.531	0.475
ori_leb	Karyotype	304	95	414	0.8	0.6	0.892	0.885
shuff_leb	Karyotype	304	95	414	0.8	0.2	0.483	0.578
ori_leb	Karyotype	304	95	415	0.4	0.2	0.873	0.902
shuff_leb	Karyotype	304	95	415	0.1	0.001	0.512	0.5
ori_leb	Karyotype	304	95	416	0.6	0.2	0.885	0.877
shuff_leb	Karyotype	304	95	416	0.1	0.001	0.453	0.5
ori_leb	Karyotype	304	95	417	0.1	0.2	0.898	0.902
shuff_leb	Karyotype	304	95	417	0.1	0.2	0.512	0.511
ori_leb	Karyotype	304	95	418	0.6	1.0	0.867	0.885
shuff_leb	Karyotype	304	95	418	0.1	0.001	0.465	0.5
ori_leb	Karyotype	304	95	419	0.2	1.0	0.906	0.918
shuff_leb	Karyotype	304	95	419	0.4	10.0	0.51	0.486
ori_leb	Karyotype	304	95	420	0.1	0.1	0.878	0.902
shuff_leb	Karyotype	304	95	420	0.6	0.1	0.491	0.647
ori_leb	Karyotype	304	95	421	0.8	0.6	0.867	0.934
shuff_leb	Karyotype	304	95	421	0.1	1000.0	0.556	0.511
ori_leb	Karyotype	304	95	422	0.2	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	422	0.8	0.1	0.533	0.538
ori_leb	Karyotype	304	95	423	0.4	0.4	0.875	0.869
shuff_leb	Karyotype	304	95	423	0.6	0.2	0.528	0.465
ori_leb	Karyotype	304	95	424	0.6	100.0	0.885	0.877
shuff_leb	Karyotype	304	95	424	0.9	0.2	0.5	0.563
ori_leb	Karyotype	304	95	425	0.1	0.2	0.892	0.918
shuff_leb	Karyotype	304	95	425	0.1	0.001	0.388	0.5
ori_leb	Karyotype	304	95	426	0.8	0.6	0.898	0.893
shuff_leb	Karyotype	304	95	426	0.2	1.0	0.567	0.399
ori_leb	Karyotype	304	95	427	0.9	0.4	0.878	0.926
shuff_leb	Karyotype	304	95	427	0.1	0.001	0.464	0.5
ori_leb	Karyotype	304	95	428	0.8	0.2	0.896	0.859
shuff_leb	Karyotype	304	95	428	0.1	0.001	0.461	0.5
ori_leb	Karyotype	304	95	429	0.8	0.6	0.878	0.893
shuff_leb	Karyotype	304	95	429	0.1	0.001	0.469	0.5
ori_leb	Karyotype	304	95	430	0.8	0.6	0.865	0.926
shuff_leb	Karyotype	304	95	430	0.2	10.0	0.5	0.424
ori_leb	Karyotype	304	95	431	0.9	0.6	0.867	0.918
shuff_leb	Karyotype	304	95	431	0.8	0.1	0.467	0.407
ori_leb	Karyotype	304	95	432	0.1	0.1	0.906	0.893
shuff_leb	Karyotype	304	95	432	0.1	0.001	0.468	0.5
ori_leb	Karyotype	304	95	433	0.6	0.1	0.875	0.885
shuff_leb	Karyotype	304	95	433	0.8	0.1	0.521	0.45
ori_leb	Karyotype	304	95	434	0.6	0.4	0.898	0.885
shuff_leb	Karyotype	304	95	434	0.4	0.4	0.54	0.57
ori_leb	Karyotype	304	95	435	0.8	1.0	0.878	0.877
shuff_leb	Karyotype	304	95	435	0.6	0.1	0.465	0.458
ori_leb	Karyotype	304	95	436	0.2	0.1	0.875	0.926
shuff_leb	Karyotype	304	95	436	0.9	0.1	0.409	0.516
ori_leb	Karyotype	304	95	437	0.4	0.4	0.867	0.893
shuff_leb	Karyotype	304	95	437	0.2	10.0	0.472	0.414
ori_leb	Karyotype	304	95	438	0.6	0.2	0.881	0.926
shuff_leb	Karyotype	304	95	438	0.1	0.4	0.499	0.396
ori_leb	Karyotype	304	95	439	0.4	0.1	0.865	0.926
shuff_leb	Karyotype	304	95	439	0.6	1.0	0.491	0.586
ori_leb	Karyotype	304	95	440	0.1	0.2	0.867	0.902
shuff_leb	Karyotype	304	95	440	0.1	0.001	0.453	0.5
ori_leb	Karyotype	304	95	441	0.6	0.2	0.896	0.885
shuff_leb	Karyotype	304	95	441	0.9	1.0	0.5	0.483
ori_leb	Karyotype	304	95	442	0.6	1.0	0.908	0.902
shuff_leb	Karyotype	304	95	442	0.8	0.2	0.501	0.473
ori_leb	Karyotype	304	95	443	0.6	0.4	0.888	0.877
shuff_leb	Karyotype	304	95	443	0.2	1000.0	0.494	0.406
ori_leb	Karyotype	304	95	444	0.9	0.4	0.878	0.926
shuff_leb	Karyotype	304	95	444	0.1	1000.0	0.51	0.614
ori_leb	Karyotype	304	95	445	0.9	0.4	0.867	0.875
shuff_leb	Karyotype	304	95	445	0.4	100.0	0.519	0.56
ori_leb	Karyotype	304	95	446	0.9	0.4	0.875	0.926
shuff_leb	Karyotype	304	95	446	0.2	0.2	0.517	0.46
ori_leb	Karyotype	304	95	447	0.4	0.4	0.896	0.893
shuff_leb	Karyotype	304	95	447	0.6	1.0	0.606	0.483
ori_leb	Karyotype	304	95	448	0.8	0.4	0.888	0.859
shuff_leb	Karyotype	304	95	448	0.1	0.001	0.461	0.5
ori_leb	Karyotype	304	95	449	0.6	0.2	0.888	0.91
shuff_leb	Karyotype	304	95	449	0.8	0.1	0.5	0.55
ori_leb	Karyotype	304	95	450	0.9	0.6	0.878	0.902
shuff_leb	Karyotype	304	95	450	0.9	0.2	0.51	0.552
ori_leb	Karyotype	304	95	451	0.1	0.2	0.891	0.885
shuff_leb	Karyotype	304	95	451	0.9	0.1	0.552	0.448
ori_leb	Karyotype	304	95	452	0.9	0.4	0.896	0.926
shuff_leb	Karyotype	304	95	452	0.4	0.6	0.5	0.585
ori_leb	Karyotype	304	95	453	0.4	0.1	0.898	0.851
shuff_leb	Karyotype	304	95	453	0.1	0.001	0.429	0.5
ori_leb	Karyotype	304	95	454	0.2	0.1	0.885	0.885
shuff_leb	Karyotype	304	95	454	0.9	0.1	0.49	0.499
ori_leb	Karyotype	304	95	455	0.6	0.1	0.847	0.9
shuff_leb	Karyotype	304	95	455	0.6	0.1	0.5	0.44
ori_leb	Karyotype	304	95	456	0.2	0.1	0.865	0.893
shuff_leb	Karyotype	304	95	456	0.1	0.001	0.391	0.5
ori_leb	Karyotype	304	95	457	0.4	0.4	0.875	0.902
shuff_leb	Karyotype	304	95	457	0.8	0.1	0.482	0.499
ori_leb	Karyotype	304	95	458	0.4	0.4	0.888	0.877
shuff_leb	Karyotype	304	95	458	0.1	1000.0	0.485	0.56
ori_leb	Karyotype	304	95	459	0.6	0.4	0.888	0.918
shuff_leb	Karyotype	304	95	459	0.6	1000.0	0.531	0.547
ori_leb	Karyotype	304	95	460	0.2	0.2	0.875	0.885
shuff_leb	Karyotype	304	95	460	0.1	0.001	0.44	0.5
ori_leb	Karyotype	304	95	461	0.8	0.6	0.865	0.959
shuff_leb	Karyotype	304	95	461	0.6	0.1	0.505	0.504
ori_leb	Karyotype	304	95	462	0.2	0.4	0.875	0.967
shuff_leb	Karyotype	304	95	462	0.1	0.001	0.488	0.5
ori_leb	Karyotype	304	95	463	0.9	0.6	0.883	0.91
shuff_leb	Karyotype	304	95	463	0.2	0.6	0.565	0.475
ori_leb	Karyotype	304	95	464	0.1	0.2	0.891	0.861
shuff_leb	Karyotype	304	95	464	0.6	1.0	0.532	0.552
ori_leb	Karyotype	304	95	465	0.9	1.0	0.883	0.844
shuff_leb	Karyotype	304	95	465	0.1	0.4	0.5	0.529
ori_leb	Karyotype	304	95	466	0.1	0.2	0.878	0.885
shuff_leb	Karyotype	304	95	466	0.9	0.1	0.5	0.473
ori_leb	Karyotype	304	95	467	0.4	0.2	0.865	0.918
shuff_leb	Karyotype	304	95	467	0.1	0.001	0.479	0.5
ori_leb	Karyotype	304	95	468	0.8	0.6	0.888	0.959
shuff_leb	Karyotype	304	95	468	0.8	0.4	0.511	0.529
ori_leb	Karyotype	304	95	469	0.6	0.2	0.883	0.834
shuff_leb	Karyotype	304	95	469	0.9	0.6	0.537	0.414
ori_leb	Karyotype	304	95	470	0.4	0.2	0.878	0.926
shuff_leb	Karyotype	304	95	470	0.1	1000.0	0.465	0.476
ori_leb	Karyotype	304	95	471	0.8	0.4	0.883	0.893
shuff_leb	Karyotype	304	95	471	0.2	1.0	0.494	0.649
ori_leb	Karyotype	304	95	472	0.4	0.2	0.885	0.943
shuff_leb	Karyotype	304	95	472	0.9	1.0	0.578	0.598
ori_leb	Karyotype	304	95	473	0.9	0.2	0.888	0.918
shuff_leb	Karyotype	304	95	473	0.6	0.2	0.486	0.453
ori_leb	Karyotype	304	95	474	0.4	0.2	0.917	0.843
shuff_leb	Karyotype	304	95	474	0.1	0.2	0.5	0.614
ori_leb	Karyotype	304	95	475	0.4	0.2	0.888	0.893
shuff_leb	Karyotype	304	95	475	0.1	0.001	0.43	0.5
ori_leb	Karyotype	304	95	476	0.2	0.2	0.878	0.885
shuff_leb	Karyotype	304	95	476	0.1	0.001	0.499	0.5
ori_leb	Karyotype	304	95	477	0.1	0.6	0.885	0.902
shuff_leb	Karyotype	304	95	477	0.6	0.1	0.542	0.507
ori_leb	Karyotype	304	95	478	0.6	0.4	0.865	0.869
shuff_leb	Karyotype	304	95	478	0.9	0.1	0.468	0.652
ori_leb	Karyotype	304	95	479	0.6	0.2	0.878	0.893
shuff_leb	Karyotype	304	95	479	0.1	0.001	0.473	0.5
ori_leb	Karyotype	304	95	480	0.4	0.2	0.878	0.877
shuff_leb	Karyotype	304	95	480	0.9	0.1	0.469	0.404
ori_leb	Karyotype	304	95	481	0.4	0.4	0.866	0.902
shuff_leb	Karyotype	304	95	481	0.1	0.001	0.448	0.5
ori_leb	Karyotype	304	95	482	0.6	0.4	0.867	0.91
shuff_leb	Karyotype	304	95	482	0.1	0.001	0.4	0.5
ori_leb	Karyotype	304	95	483	0.8	0.2	0.871	0.834
shuff_leb	Karyotype	304	95	483	0.9	0.1	0.42	0.507
ori_leb	Karyotype	304	95	484	0.1	0.1	0.881	0.902
shuff_leb	Karyotype	304	95	484	0.2	0.4	0.551	0.486
ori_leb	Karyotype	304	95	485	0.9	0.6	0.857	0.918
shuff_leb	Karyotype	304	95	485	0.8	0.4	0.51	0.414
ori_leb	Karyotype	304	95	486	0.1	100.0	0.898	0.852
shuff_leb	Karyotype	304	95	486	0.6	0.1	0.49	0.501
ori_leb	Karyotype	304	95	487	0.4	0.1	0.888	0.843
shuff_leb	Karyotype	304	95	487	0.6	0.2	0.518	0.466
ori_leb	Karyotype	304	95	488	0.2	0.1	0.885	0.884
shuff_leb	Karyotype	304	95	488	0.4	0.2	0.499	0.466
ori_leb	Karyotype	304	95	489	0.2	0.2	0.885	0.877
shuff_leb	Karyotype	304	95	489	0.2	0.6	0.5	0.493
ori_leb	Karyotype	304	95	490	0.9	1.0	0.902	0.934
shuff_leb	Karyotype	304	95	490	0.1	0.001	0.481	0.5
ori_leb	Karyotype	304	95	491	0.6	0.6	0.902	0.844
shuff_leb	Karyotype	304	95	491	0.9	0.1	0.527	0.603
ori_leb	Karyotype	304	95	492	0.6	0.6	0.897	0.918
shuff_leb	Karyotype	304	95	492	0.1	0.001	0.484	0.5
ori_leb	Karyotype	304	95	493	0.4	0.2	0.885	0.943
shuff_leb	Karyotype	304	95	493	0.1	0.001	0.433	0.5
ori_leb	Karyotype	304	95	494	0.6	0.6	0.898	0.877
shuff_leb	Karyotype	304	95	494	0.8	0.1	0.486	0.594
ori_leb	Karyotype	304	95	495	0.1	0.1	0.898	0.893
shuff_leb	Karyotype	304	95	495	0.2	0.1	0.481	0.504
ori_leb	Karyotype	304	95	496	0.8	0.2	0.867	0.892
shuff_leb	Karyotype	304	95	496	0.1	0.001	0.464	0.5
ori_leb	Karyotype	304	95	497	0.8	0.4	0.898	0.834
shuff_leb	Karyotype	304	95	497	0.2	100.0	0.509	0.547
ori_leb	Karyotype	304	95	498	0.2	0.2	0.875	0.893
shuff_leb	Karyotype	304	95	498	0.2	0.1	0.522	0.493
ori_leb	Karyotype	304	95	499	0.2	0.2	0.887	0.91
shuff_leb	Karyotype	304	95	499	0.2	0.2	0.552	0.425
