lebel_type	dis_co_occu	dis_pos	dis_neg	ran_ds_no	best_l1_ratio	best_C	best_cv_train_balanced_accuracy	test_balanced_accuracy
ori_leb	Karyotype	304	95	500	0.9	0.4	0.888	0.892
shuff_leb	Karyotype	304	95	500	0.9	1.0	0.53	0.381
ori_leb	Karyotype	304	95	501	0.6	0.1	0.847	0.893
shuff_leb	Karyotype	304	95	501	0.9	0.4	0.491	0.484
ori_leb	Karyotype	304	95	502	0.4	0.1	0.896	0.877
shuff_leb	Karyotype	304	95	502	0.1	0.001	0.482	0.5
ori_leb	Karyotype	304	95	503	0.1	0.1	0.861	0.893
shuff_leb	Karyotype	304	95	503	0.8	0.1	0.502	0.422
ori_leb	Karyotype	304	95	504	0.8	0.4	0.875	0.902
shuff_leb	Karyotype	304	95	504	0.8	0.1	0.438	0.583
ori_leb	Karyotype	304	95	505	0.9	100.0	0.896	0.869
shuff_leb	Karyotype	304	95	505	0.9	0.1	0.538	0.525
ori_leb	Karyotype	304	95	506	0.1	0.4	0.892	0.852
shuff_leb	Karyotype	304	95	506	0.6	0.1	0.448	0.468
ori_leb	Karyotype	304	95	507	0.1	0.4	0.885	0.885
shuff_leb	Karyotype	304	95	507	0.6	0.1	0.471	0.527
ori_leb	Karyotype	304	95	508	0.6	0.6	0.917	0.869
shuff_leb	Karyotype	304	95	508	0.1	0.001	0.491	0.5
ori_leb	Karyotype	304	95	509	0.4	0.1	0.878	0.869
shuff_leb	Karyotype	304	95	509	0.9	0.2	0.5	0.468
ori_leb	Karyotype	304	95	510	0.6	0.2	0.885	0.869
shuff_leb	Karyotype	304	95	510	0.1	0.001	0.459	0.5
ori_leb	Karyotype	304	95	511	0.9	10.0	0.895	0.885
shuff_leb	Karyotype	304	95	511	0.1	0.001	0.453	0.5
ori_leb	Karyotype	304	95	512	0.8	0.2	0.854	0.951
shuff_leb	Karyotype	304	95	512	0.9	1.0	0.51	0.542
ori_leb	Karyotype	304	95	513	0.9	1.0	0.857	0.91
shuff_leb	Karyotype	304	95	513	0.1	1000.0	0.5	0.384
ori_leb	Karyotype	304	95	514	0.9	0.4	0.865	0.926
shuff_leb	Karyotype	304	95	514	0.4	0.4	0.5	0.402
ori_leb	Karyotype	304	95	515	0.2	0.1	0.888	0.951
shuff_leb	Karyotype	304	95	515	0.1	0.4	0.562	0.537
ori_leb	Karyotype	304	95	516	0.8	0.4	0.888	0.877
shuff_leb	Karyotype	304	95	516	0.9	0.1	0.583	0.58
ori_leb	Karyotype	304	95	517	0.1	0.1	0.875	0.885
shuff_leb	Karyotype	304	95	517	0.9	0.4	0.499	0.614
ori_leb	Karyotype	304	95	518	0.8	0.6	0.896	0.877
shuff_leb	Karyotype	304	95	518	0.8	0.1	0.5	0.497
ori_leb	Karyotype	304	95	519	0.9	0.2	0.885	0.893
shuff_leb	Karyotype	304	95	519	0.9	0.1	0.518	0.519
ori_leb	Karyotype	304	95	520	0.9	0.6	0.898	0.885
shuff_leb	Karyotype	304	95	520	0.6	0.1	0.516	0.493
ori_leb	Karyotype	304	95	521	0.4	1.0	0.875	0.861
shuff_leb	Karyotype	304	95	521	0.6	1000.0	0.494	0.535
ori_leb	Karyotype	304	95	522	0.2	0.1	0.885	0.875
shuff_leb	Karyotype	304	95	522	0.6	0.1	0.502	0.635
ori_leb	Karyotype	304	95	523	0.9	0.4	0.888	0.91
shuff_leb	Karyotype	304	95	523	0.6	0.6	0.594	0.417
ori_leb	Karyotype	304	95	524	0.4	0.1	0.861	0.867
shuff_leb	Karyotype	304	95	524	0.1	0.001	0.489	0.5
ori_leb	Karyotype	304	95	525	0.1	0.1	0.865	0.934
shuff_leb	Karyotype	304	95	525	0.9	0.1	0.478	0.586
ori_leb	Karyotype	304	95	526	0.6	0.2	0.867	0.885
shuff_leb	Karyotype	304	95	526	0.9	0.2	0.504	0.479
ori_leb	Karyotype	304	95	527	0.8	1.0	0.887	0.877
shuff_leb	Karyotype	304	95	527	0.1	0.6	0.5	0.389
ori_leb	Karyotype	304	95	528	0.4	0.1	0.878	0.892
shuff_leb	Karyotype	304	95	528	0.4	10.0	0.548	0.501
ori_leb	Karyotype	304	95	529	0.6	0.4	0.878	0.926
shuff_leb	Karyotype	304	95	529	0.1	0.6	0.499	0.647
ori_leb	Karyotype	304	95	530	0.4	0.2	0.888	0.91
shuff_leb	Karyotype	304	95	530	0.2	0.2	0.478	0.552
ori_leb	Karyotype	304	95	531	0.2	0.1	0.871	0.893
shuff_leb	Karyotype	304	95	531	0.4	10.0	0.509	0.549
ori_leb	Karyotype	304	95	532	0.8	0.4	0.876	0.869
shuff_leb	Karyotype	304	95	532	0.1	0.1	0.5	0.412
ori_leb	Karyotype	304	95	533	0.6	0.2	0.867	0.959
shuff_leb	Karyotype	304	95	533	0.2	1.0	0.5	0.465
ori_leb	Karyotype	304	95	534	0.4	0.1	0.898	0.869
shuff_leb	Karyotype	304	95	534	0.1	1000.0	0.52	0.465
ori_leb	Karyotype	304	95	535	0.4	0.2	0.883	0.852
shuff_leb	Karyotype	304	95	535	0.6	0.2	0.513	0.501
ori_leb	Karyotype	304	95	536	0.2	0.6	0.883	0.91
shuff_leb	Karyotype	304	95	536	0.9	0.1	0.48	0.45
ori_leb	Karyotype	304	95	537	0.6	0.4	0.871	0.951
shuff_leb	Karyotype	304	95	537	0.9	0.1	0.494	0.496
ori_leb	Karyotype	304	95	538	0.8	1.0	0.885	0.959
shuff_leb	Karyotype	304	95	538	0.4	0.1	0.512	0.588
ori_leb	Karyotype	304	95	539	0.9	1.0	0.867	0.951
shuff_leb	Karyotype	304	95	539	0.8	1000.0	0.5	0.539
ori_leb	Karyotype	304	95	540	0.6	0.1	0.854	0.925
shuff_leb	Karyotype	304	95	540	0.2	1000.0	0.512	0.525
ori_leb	Karyotype	304	95	541	0.6	100.0	0.902	0.885
shuff_leb	Karyotype	304	95	541	0.6	1.0	0.504	0.434
ori_leb	Karyotype	304	95	542	0.2	0.2	0.897	0.893
shuff_leb	Karyotype	304	95	542	0.1	0.1	0.499	0.497
ori_leb	Karyotype	304	95	543	0.1	0.4	0.898	0.885
shuff_leb	Karyotype	304	95	543	0.6	0.1	0.531	0.463
ori_leb	Karyotype	304	95	544	0.9	1.0	0.888	0.852
shuff_leb	Karyotype	304	95	544	0.9	0.1	0.509	0.392
ori_leb	Karyotype	304	95	545	0.4	0.4	0.888	0.902
shuff_leb	Karyotype	304	95	545	0.9	0.2	0.495	0.675
ori_leb	Karyotype	304	95	546	0.4	0.2	0.908	0.869
shuff_leb	Karyotype	304	95	546	0.1	1000.0	0.495	0.522
ori_leb	Karyotype	304	95	547	0.2	0.4	0.898	0.893
shuff_leb	Karyotype	304	95	547	0.9	0.1	0.546	0.55
ori_leb	Karyotype	304	95	548	0.9	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	548	0.9	0.2	0.494	0.507
ori_leb	Karyotype	304	95	549	0.6	0.4	0.885	0.959
shuff_leb	Karyotype	304	95	549	0.8	0.1	0.532	0.486
ori_leb	Karyotype	304	95	550	0.9	0.4	0.887	0.877
shuff_leb	Karyotype	304	95	550	0.1	0.001	0.478	0.5
ori_leb	Karyotype	304	95	551	0.6	0.6	0.885	0.852
shuff_leb	Karyotype	304	95	551	0.1	0.001	0.442	0.5
ori_leb	Karyotype	304	95	552	0.9	0.4	0.876	0.877
shuff_leb	Karyotype	304	95	552	0.1	0.001	0.458	0.5
ori_leb	Karyotype	304	95	553	0.2	0.2	0.871	0.893
shuff_leb	Karyotype	304	95	553	0.1	0.6	0.568	0.57
ori_leb	Karyotype	304	95	554	0.9	1.0	0.885	0.867
shuff_leb	Karyotype	304	95	554	0.1	0.001	0.427	0.5
ori_leb	Karyotype	304	95	555	0.8	0.6	0.883	0.893
shuff_leb	Karyotype	304	95	555	0.8	0.1	0.497	0.558
ori_leb	Karyotype	304	95	556	0.1	1.0	0.886	0.902
shuff_leb	Karyotype	304	95	556	0.8	100.0	0.555	0.401
ori_leb	Karyotype	304	95	557	0.4	0.4	0.896	0.869
shuff_leb	Karyotype	304	95	557	0.4	0.4	0.515	0.509
ori_leb	Karyotype	304	95	558	0.2	0.1	0.888	0.893
shuff_leb	Karyotype	304	95	558	0.9	0.1	0.535	0.616
ori_leb	Karyotype	304	95	559	0.9	0.4	0.876	0.918
shuff_leb	Karyotype	304	95	559	0.8	0.1	0.485	0.517
ori_leb	Karyotype	304	95	560	0.8	1.0	0.908	0.877
shuff_leb	Karyotype	304	95	560	0.1	0.001	0.429	0.5
ori_leb	Karyotype	304	95	561	0.6	0.6	0.875	0.926
shuff_leb	Karyotype	304	95	561	0.8	0.6	0.5	0.562
ori_leb	Karyotype	304	95	562	0.4	0.2	0.906	0.869
shuff_leb	Karyotype	304	95	562	0.6	0.2	0.502	0.501
ori_leb	Karyotype	304	95	563	0.9	0.6	0.906	0.877
shuff_leb	Karyotype	304	95	563	0.2	1.0	0.512	0.552
ori_leb	Karyotype	304	95	564	0.9	0.6	0.885	0.918
shuff_leb	Karyotype	304	95	564	0.6	0.2	0.531	0.448
ori_leb	Karyotype	304	95	565	0.4	0.2	0.875	0.884
shuff_leb	Karyotype	304	95	565	0.1	0.001	0.468	0.5
ori_leb	Karyotype	304	95	566	0.6	0.6	0.912	0.877
shuff_leb	Karyotype	304	95	566	0.1	0.2	0.523	0.476
ori_leb	Karyotype	304	95	567	0.2	0.2	0.876	0.934
shuff_leb	Karyotype	304	95	567	0.6	0.4	0.499	0.632
ori_leb	Karyotype	304	95	568	0.6	0.4	0.875	0.926
shuff_leb	Karyotype	304	95	568	0.2	10.0	0.5	0.415
ori_leb	Karyotype	304	95	569	0.1	0.1	0.871	0.885
shuff_leb	Karyotype	304	95	569	0.8	0.1	0.497	0.434
ori_leb	Karyotype	304	95	570	0.4	0.4	0.906	0.861
shuff_leb	Karyotype	304	95	570	0.8	0.1	0.459	0.594
ori_leb	Karyotype	304	95	571	0.9	0.4	0.885	0.869
shuff_leb	Karyotype	304	95	571	0.2	0.2	0.481	0.503
ori_leb	Karyotype	304	95	572	0.8	0.2	0.867	0.867
shuff_leb	Karyotype	304	95	572	0.6	100.0	0.49	0.509
ori_leb	Karyotype	304	95	573	0.8	0.2	0.878	0.918
shuff_leb	Karyotype	304	95	573	0.9	0.1	0.531	0.563
ori_leb	Karyotype	304	95	574	0.4	1.0	0.902	0.869
shuff_leb	Karyotype	304	95	574	0.1	0.001	0.463	0.5
ori_leb	Karyotype	304	95	575	0.6	0.4	0.871	0.934
shuff_leb	Karyotype	304	95	575	0.8	0.6	0.606	0.553
ori_leb	Karyotype	304	95	576	0.4	0.1	0.887	0.867
shuff_leb	Karyotype	304	95	576	0.1	0.001	0.448	0.5
ori_leb	Karyotype	304	95	577	0.9	1.0	0.878	0.877
shuff_leb	Karyotype	304	95	577	0.8	0.1	0.473	0.432
ori_leb	Karyotype	304	95	578	0.8	0.4	0.878	0.943
shuff_leb	Karyotype	304	95	578	0.9	0.1	0.422	0.465
ori_leb	Karyotype	304	95	579	0.6	0.2	0.885	0.843
shuff_leb	Karyotype	304	95	579	0.8	0.1	0.474	0.566
ori_leb	Karyotype	304	95	580	0.4	0.1	0.875	0.926
shuff_leb	Karyotype	304	95	580	0.1	0.001	0.496	0.5
ori_leb	Karyotype	304	95	581	0.4	0.2	0.891	0.902
shuff_leb	Karyotype	304	95	581	0.4	100.0	0.483	0.513
ori_leb	Karyotype	304	95	582	0.8	0.2	0.867	0.902
shuff_leb	Karyotype	304	95	582	0.8	100.0	0.484	0.606
ori_leb	Karyotype	304	95	583	0.4	0.2	0.885	0.885
shuff_leb	Karyotype	304	95	583	0.6	0.6	0.506	0.596
ori_leb	Karyotype	304	95	584	0.9	1.0	0.906	0.902
shuff_leb	Karyotype	304	95	584	0.9	0.1	0.5	0.516
ori_leb	Karyotype	304	95	585	0.4	0.2	0.906	0.834
shuff_leb	Karyotype	304	95	585	0.8	0.1	0.5	0.509
ori_leb	Karyotype	304	95	586	0.8	0.4	0.876	0.926
shuff_leb	Karyotype	304	95	586	0.9	0.1	0.473	0.422
ori_leb	Karyotype	304	95	587	0.9	0.6	0.888	0.861
shuff_leb	Karyotype	304	95	587	0.9	0.1	0.508	0.647
ori_leb	Karyotype	304	95	588	0.8	1.0	0.898	0.918
shuff_leb	Karyotype	304	95	588	0.8	0.6	0.527	0.448
ori_leb	Karyotype	304	95	589	0.6	0.6	0.867	0.943
shuff_leb	Karyotype	304	95	589	0.9	0.1	0.49	0.535
ori_leb	Karyotype	304	95	590	0.9	1.0	0.892	0.869
shuff_leb	Karyotype	304	95	590	0.6	10.0	0.513	0.397
ori_leb	Karyotype	304	95	591	0.1	0.1	0.885	0.926
shuff_leb	Karyotype	304	95	591	0.1	1000.0	0.524	0.562
ori_leb	Karyotype	304	95	592	0.9	0.6	0.896	0.902
shuff_leb	Karyotype	304	95	592	0.9	0.1	0.458	0.478
ori_leb	Karyotype	304	95	593	0.9	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	593	0.9	0.1	0.506	0.525
ori_leb	Karyotype	304	95	594	0.8	0.6	0.862	0.902
shuff_leb	Karyotype	304	95	594	0.2	0.1	0.537	0.563
ori_leb	Karyotype	304	95	595	0.4	0.6	0.878	0.902
shuff_leb	Karyotype	304	95	595	0.4	0.6	0.562	0.578
ori_leb	Karyotype	304	95	596	0.9	1.0	0.888	0.934
shuff_leb	Karyotype	304	95	596	0.4	10.0	0.519	0.501
ori_leb	Karyotype	304	95	597	0.8	1.0	0.878	0.91
shuff_leb	Karyotype	304	95	597	0.9	0.1	0.484	0.501
ori_leb	Karyotype	304	95	598	0.9	1.0	0.895	0.893
shuff_leb	Karyotype	304	95	598	0.1	0.2	0.524	0.468
ori_leb	Karyotype	304	95	599	0.1	0.2	0.865	0.959
shuff_leb	Karyotype	304	95	599	0.9	0.1	0.508	0.396
ori_leb	Karyotype	304	95	600	0.4	0.4	0.896	0.902
shuff_leb	Karyotype	304	95	600	0.4	0.1	0.5	0.509
ori_leb	Karyotype	304	95	601	0.1	0.2	0.888	0.934
shuff_leb	Karyotype	304	95	601	0.1	0.001	0.481	0.5
ori_leb	Karyotype	304	95	602	0.8	0.4	0.867	0.943
shuff_leb	Karyotype	304	95	602	0.8	0.1	0.499	0.519
ori_leb	Karyotype	304	95	603	0.1	0.2	0.881	0.877
shuff_leb	Karyotype	304	95	603	0.4	0.6	0.501	0.424
ori_leb	Karyotype	304	95	604	0.4	0.1	0.856	0.893
shuff_leb	Karyotype	304	95	604	0.9	0.1	0.51	0.456
ori_leb	Karyotype	304	95	605	0.9	0.4	0.883	0.877
shuff_leb	Karyotype	304	95	605	0.9	0.1	0.461	0.507
ori_leb	Karyotype	304	95	606	0.8	0.4	0.893	0.902
shuff_leb	Karyotype	304	95	606	0.1	0.001	0.433	0.5
ori_leb	Karyotype	304	95	607	0.6	0.2	0.888	0.91
shuff_leb	Karyotype	304	95	607	0.4	0.6	0.516	0.519
ori_leb	Karyotype	304	95	608	0.4	0.6	0.888	0.869
shuff_leb	Karyotype	304	95	608	0.8	1.0	0.499	0.425
ori_leb	Karyotype	304	95	609	0.6	0.2	0.875	0.934
shuff_leb	Karyotype	304	95	609	0.6	0.1	0.476	0.486
ori_leb	Karyotype	304	95	610	0.9	0.4	0.875	0.926
shuff_leb	Karyotype	304	95	610	0.9	0.1	0.5	0.542
ori_leb	Karyotype	304	95	611	0.4	1.0	0.892	0.918
shuff_leb	Karyotype	304	95	611	0.1	0.001	0.479	0.5
ori_leb	Karyotype	304	95	612	0.1	0.2	0.875	0.959
shuff_leb	Karyotype	304	95	612	0.1	0.001	0.474	0.5
ori_leb	Karyotype	304	95	613	0.8	1.0	0.898	0.91
shuff_leb	Karyotype	304	95	613	0.8	0.1	0.452	0.509
ori_leb	Karyotype	304	95	614	0.8	10.0	0.875	0.91
shuff_leb	Karyotype	304	95	614	0.8	0.1	0.534	0.506
ori_leb	Karyotype	304	95	615	0.8	0.6	0.897	0.918
shuff_leb	Karyotype	304	95	615	0.8	0.1	0.491	0.514
ori_leb	Karyotype	304	95	616	0.9	0.4	0.876	0.91
shuff_leb	Karyotype	304	95	616	0.9	0.2	0.573	0.473
ori_leb	Karyotype	304	95	617	0.9	0.6	0.887	0.893
shuff_leb	Karyotype	304	95	617	0.9	0.4	0.5	0.507
ori_leb	Karyotype	304	95	618	0.6	0.1	0.861	0.918
shuff_leb	Karyotype	304	95	618	0.9	0.1	0.501	0.509
ori_leb	Karyotype	304	95	619	0.9	0.4	0.875	0.885
shuff_leb	Karyotype	304	95	619	0.9	0.1	0.501	0.576
ori_leb	Karyotype	304	95	620	0.1	0.2	0.878	0.934
shuff_leb	Karyotype	304	95	620	0.2	0.6	0.518	0.563
ori_leb	Karyotype	304	95	621	0.2	0.6	0.888	0.926
shuff_leb	Karyotype	304	95	621	0.4	100.0	0.532	0.57
ori_leb	Karyotype	304	95	622	0.9	1.0	0.898	0.869
shuff_leb	Karyotype	304	95	622	0.6	0.1	0.519	0.517
ori_leb	Karyotype	304	95	623	0.2	0.1	0.867	0.902
shuff_leb	Karyotype	304	95	623	0.6	0.2	0.512	0.373
ori_leb	Karyotype	304	95	624	0.4	0.4	0.867	0.877
shuff_leb	Karyotype	304	95	624	0.2	0.6	0.508	0.45
ori_leb	Karyotype	304	95	625	0.6	0.6	0.888	0.893
shuff_leb	Karyotype	304	95	625	0.2	0.1	0.5	0.509
ori_leb	Karyotype	304	95	626	0.1	0.6	0.888	0.91
shuff_leb	Karyotype	304	95	626	0.1	0.001	0.479	0.5
ori_leb	Karyotype	304	95	627	0.4	0.2	0.857	0.926
shuff_leb	Karyotype	304	95	627	0.6	1000.0	0.531	0.598
ori_leb	Karyotype	304	95	628	0.4	0.2	0.888	0.934
shuff_leb	Karyotype	304	95	628	0.9	0.2	0.465	0.432
ori_leb	Karyotype	304	95	629	0.4	0.2	0.857	0.91
shuff_leb	Karyotype	304	95	629	0.4	0.1	0.5	0.338
ori_leb	Karyotype	304	95	630	0.8	0.6	0.887	0.893
shuff_leb	Karyotype	304	95	630	0.1	1000.0	0.468	0.46
ori_leb	Karyotype	304	95	631	0.8	0.4	0.878	0.902
shuff_leb	Karyotype	304	95	631	0.1	0.001	0.49	0.5
ori_leb	Karyotype	304	95	632	0.2	0.4	0.898	0.869
shuff_leb	Karyotype	304	95	632	0.1	0.001	0.474	0.5
ori_leb	Karyotype	304	95	633	0.9	0.6	0.876	0.885
shuff_leb	Karyotype	304	95	633	0.6	0.1	0.452	0.588
ori_leb	Karyotype	304	95	634	0.4	0.2	0.892	0.926
shuff_leb	Karyotype	304	95	634	0.9	0.1	0.485	0.524
ori_leb	Karyotype	304	95	635	0.9	0.4	0.888	0.861
shuff_leb	Karyotype	304	95	635	0.8	10.0	0.473	0.519
ori_leb	Karyotype	304	95	636	0.6	0.6	0.88	0.926
shuff_leb	Karyotype	304	95	636	0.6	0.1	0.427	0.463
ori_leb	Karyotype	304	95	637	0.8	0.1	0.883	0.818
shuff_leb	Karyotype	304	95	637	0.9	0.2	0.57	0.499
ori_leb	Karyotype	304	95	638	0.2	0.2	0.888	0.861
shuff_leb	Karyotype	304	95	638	0.8	100.0	0.515	0.545
ori_leb	Karyotype	304	95	639	0.8	0.2	0.857	0.885
shuff_leb	Karyotype	304	95	639	0.2	0.1	0.501	0.578
ori_leb	Karyotype	304	95	640	0.6	0.6	0.895	0.861
shuff_leb	Karyotype	304	95	640	0.1	0.1	0.545	0.484
ori_leb	Karyotype	304	95	641	0.8	100.0	0.888	0.885
shuff_leb	Karyotype	304	95	641	0.9	0.2	0.503	0.391
ori_leb	Karyotype	304	95	642	0.4	0.2	0.885	0.893
shuff_leb	Karyotype	304	95	642	0.9	0.4	0.519	0.466
ori_leb	Karyotype	304	95	643	0.4	0.4	0.872	0.893
shuff_leb	Karyotype	304	95	643	0.9	0.1	0.512	0.568
ori_leb	Karyotype	304	95	644	0.4	0.4	0.893	0.926
shuff_leb	Karyotype	304	95	644	0.1	0.001	0.461	0.5
ori_leb	Karyotype	304	95	645	0.9	1.0	0.867	0.934
shuff_leb	Karyotype	304	95	645	0.9	0.1	0.5	0.544
ori_leb	Karyotype	304	95	646	0.2	1.0	0.888	0.902
shuff_leb	Karyotype	304	95	646	0.1	0.001	0.46	0.5
ori_leb	Karyotype	304	95	647	0.1	0.2	0.902	0.844
shuff_leb	Karyotype	304	95	647	0.2	0.2	0.578	0.537
ori_leb	Karyotype	304	95	648	0.4	0.2	0.896	0.877
shuff_leb	Karyotype	304	95	648	0.9	0.4	0.512	0.476
ori_leb	Karyotype	304	95	649	0.8	0.6	0.871	0.918
shuff_leb	Karyotype	304	95	649	0.1	0.001	0.484	0.5
ori_leb	Karyotype	304	95	650	0.1	0.2	0.898	0.869
shuff_leb	Karyotype	304	95	650	0.8	0.2	0.535	0.531
ori_leb	Karyotype	304	95	651	0.6	0.4	0.875	0.918
shuff_leb	Karyotype	304	95	651	0.1	0.1	0.502	0.544
ori_leb	Karyotype	304	95	652	0.1	0.1	0.875	0.934
shuff_leb	Karyotype	304	95	652	0.1	0.001	0.461	0.5
ori_leb	Karyotype	304	95	653	0.6	0.2	0.875	0.91
shuff_leb	Karyotype	304	95	653	0.8	1.0	0.604	0.567
ori_leb	Karyotype	304	95	654	0.8	0.6	0.878	0.861
shuff_leb	Karyotype	304	95	654	0.9	0.2	0.454	0.562
ori_leb	Karyotype	304	95	655	0.4	1.0	0.878	0.91
shuff_leb	Karyotype	304	95	655	0.8	1.0	0.599	0.58
ori_leb	Karyotype	304	95	656	0.2	1.0	0.885	0.893
shuff_leb	Karyotype	304	95	656	0.1	0.001	0.488	0.5
ori_leb	Karyotype	304	95	657	0.1	0.2	0.888	0.885
shuff_leb	Karyotype	304	95	657	0.6	0.1	0.553	0.563
ori_leb	Karyotype	304	95	658	0.8	1.0	0.908	0.893
shuff_leb	Karyotype	304	95	658	0.6	1000.0	0.498	0.547
ori_leb	Karyotype	304	95	659	0.4	0.1	0.872	0.859
shuff_leb	Karyotype	304	95	659	0.6	0.1	0.49	0.507
ori_leb	Karyotype	304	95	660	0.2	0.2	0.885	0.918
shuff_leb	Karyotype	304	95	660	0.1	0.001	0.448	0.5
ori_leb	Karyotype	304	95	661	0.9	0.6	0.888	0.91
shuff_leb	Karyotype	304	95	661	0.9	0.1	0.5	0.509
ori_leb	Karyotype	304	95	662	0.6	0.6	0.875	0.918
shuff_leb	Karyotype	304	95	662	0.1	0.001	0.489	0.5
ori_leb	Karyotype	304	95	663	0.1	0.1	0.873	0.893
shuff_leb	Karyotype	304	95	663	0.8	10.0	0.525	0.517
ori_leb	Karyotype	304	95	664	0.8	0.6	0.885	0.91
shuff_leb	Karyotype	304	95	664	0.1	0.001	0.484	0.5
ori_leb	Karyotype	304	95	665	0.9	0.2	0.885	0.918
shuff_leb	Karyotype	304	95	665	0.8	0.1	0.505	0.527
ori_leb	Karyotype	304	95	666	0.4	0.1	0.878	0.867
