lebel_type	dis_co_occu	ran_ds_no	best_l1_ratio	best_C	best_cv_train_rmse	test_rmse
ori_leb	BMI	0	0.1	0.4	4.951	5.465
shuff_leb	BMI	0	0.1	1000.0	7.773	7.278
ori_leb	BMI	1	0.1	0.4	4.764	6.364
shuff_leb	BMI	1	0.9	1.0	7.745	7.403
ori_leb	BMI	2	0.1	0.4	4.547	7.054
shuff_leb	BMI	2	0.9	1.0	7.545	8.106
ori_leb	BMI	3	0.1	0.4	4.745	6.307
shuff_leb	BMI	3	0.1	1000.0	7.731	7.378
ori_leb	BMI	4	0.1	0.4	4.767	6.153
shuff_leb	BMI	4	0.1	1000.0	7.619	7.843
ori_leb	BMI	5	0.1	0.6	5.228	5.312
shuff_leb	BMI	5	0.6	1.0	7.827	7.578
ori_leb	BMI	6	0.1	0.6	5.158	5.545
shuff_leb	BMI	6	0.9	1.0	7.869	7.0
ori_leb	BMI	7	0.1	0.4	4.789	5.901
shuff_leb	BMI	7	0.9	1.0	7.595	8.104
ori_leb	BMI	8	0.1	0.6	5.15	5.692
shuff_leb	BMI	8	0.1	1000.0	7.742	7.329
ori_leb	BMI	9	0.2	0.4	5.025	5.436
shuff_leb	BMI	9	0.4	1.0	7.843	7.896
ori_leb	BMI	10	0.1	0.4	4.75	6.1
shuff_leb	BMI	10	0.8	1.0	7.887	6.731
ori_leb	BMI	11	0.1	0.6	5.183	5.954
shuff_leb	BMI	11	0.9	1.0	7.685	7.917
ori_leb	BMI	12	0.1	0.6	5.163	5.498
shuff_leb	BMI	12	0.9	1.0	7.598	7.644
ori_leb	BMI	13	0.1	0.6	4.941	6.488
shuff_leb	BMI	13	0.9	1.0	7.832	7.254
ori_leb	BMI	14	0.1	0.4	4.691	6.755
shuff_leb	BMI	14	0.2	1.0	7.293	9.062
ori_leb	BMI	15	0.1	0.4	4.757	6.568
shuff_leb	BMI	15	0.1	1000.0	7.563	8.035
ori_leb	BMI	16	0.1	0.4	4.734	6.59
shuff_leb	BMI	16	0.2	1.0	7.746	8.751
ori_leb	BMI	17	0.1	0.6	5.006	6.602
shuff_leb	BMI	17	0.1	1000.0	7.375	8.702
ori_leb	BMI	18	0.1	0.4	4.639	6.699
shuff_leb	BMI	18	0.6	1.0	7.323	8.9
ori_leb	BMI	19	0.1	0.4	4.93	6.043
shuff_leb	BMI	19	0.6	1.0	7.598	8.179
ori_leb	BMI	20	0.1	0.4	4.822	6.252
shuff_leb	BMI	20	0.1	1000.0	7.501	8.27
ori_leb	BMI	21	0.2	0.4	5.012	5.822
shuff_leb	BMI	21	0.8	1.0	7.734	7.688
ori_leb	BMI	22	0.1	0.4	4.856	5.626
shuff_leb	BMI	22	0.1	10.0	7.838	6.91
ori_leb	BMI	23	0.1	0.4	4.849	6.025
shuff_leb	BMI	23	0.1	1000.0	7.486	8.394
ori_leb	BMI	24	0.1	0.4	4.739	6.232
shuff_leb	BMI	24	0.1	1000.0	7.933	6.483
ori_leb	BMI	25	0.1	0.4	4.929	5.709
shuff_leb	BMI	25	0.1	1000.0	8.064	5.801
ori_leb	BMI	26	0.1	0.4	4.917	5.269
shuff_leb	BMI	26	0.1	1000.0	7.96	6.338
ori_leb	BMI	27	0.1	0.4	4.777	6.409
shuff_leb	BMI	27	0.1	1000.0	7.468	8.396
ori_leb	BMI	28	0.1	0.4	4.859	5.582
shuff_leb	BMI	28	0.1	1000.0	7.749	7.315
ori_leb	BMI	29	0.1	0.4	4.854	5.829
shuff_leb	BMI	29	0.1	1000.0	7.494	8.292
ori_leb	BMI	30	0.1	0.6	4.93	6.935
shuff_leb	BMI	30	0.9	0.6	7.303	9.181
ori_leb	BMI	31	0.1	0.4	4.685	6.77
shuff_leb	BMI	31	0.1	1000.0	7.744	7.326
ori_leb	BMI	32	0.1	0.6	4.952	6.299
shuff_leb	BMI	32	0.1	1000.0	7.68	7.603
ori_leb	BMI	33	0.1	0.4	4.776	6.123
shuff_leb	BMI	33	0.1	1000.0	7.588	7.959
ori_leb	BMI	34	0.1	0.4	4.724	6.129
shuff_leb	BMI	34	0.9	1.0	7.762	7.245
ori_leb	BMI	35	0.2	0.4	4.943	5.999
shuff_leb	BMI	35	0.1	1000.0	7.722	7.417
ori_leb	BMI	36	0.1	0.4	4.811	6.064
shuff_leb	BMI	36	0.1	1000.0	7.855	6.838
ori_leb	BMI	37	0.1	0.4	4.709	6.458
shuff_leb	BMI	37	0.9	1.0	7.546	8.16
ori_leb	BMI	38	0.1	0.4	4.959	5.222
shuff_leb	BMI	38	0.8	0.2	8.359	8.179
ori_leb	BMI	39	0.1	0.4	4.662	6.611
shuff_leb	BMI	39	0.1	1000.0	7.296	8.959
ori_leb	BMI	40	0.1	0.4	4.576	6.605
shuff_leb	BMI	40	0.1	1000.0	7.635	7.764
ori_leb	BMI	41	0.1	0.6	5.152	5.473
shuff_leb	BMI	41	0.1	10.0	7.849	6.872
ori_leb	BMI	42	0.1	0.4	4.717	6.25
shuff_leb	BMI	42	0.1	10.0	7.552	8.062
ori_leb	BMI	43	0.1	0.4	4.78	5.996
shuff_leb	BMI	43	0.9	1.0	7.731	7.37
ori_leb	BMI	44	0.1	0.6	5.066	5.806
shuff_leb	BMI	44	0.1	1000.0	7.623	7.808
ori_leb	BMI	45	0.1	0.2	4.329	7.058
shuff_leb	BMI	45	0.1	1000.0	7.423	8.561
ori_leb	BMI	46	0.1	0.4	4.753	6.011
shuff_leb	BMI	46	0.1	1000.0	7.83	6.971
ori_leb	BMI	47	0.1	0.4	4.925	5.432
shuff_leb	BMI	47	0.8	1.0	7.967	6.572
ori_leb	BMI	48	0.1	0.4	4.757	6.4
shuff_leb	BMI	48	0.1	10.0	7.561	8.041
ori_leb	BMI	49	0.1	0.6	5.061	6.306
shuff_leb	BMI	49	0.1	1000.0	7.675	7.634
ori_leb	BMI	50	0.1	0.6	5.014	6.334
shuff_leb	BMI	50	0.1	10.0	7.594	7.943
ori_leb	BMI	51	0.1	0.4	4.889	5.679
shuff_leb	BMI	51	0.1	1000.0	7.83	6.954
ori_leb	BMI	52	0.1	0.6	4.87	6.756
shuff_leb	BMI	52	0.1	1000.0	7.514	8.226
ori_leb	BMI	53	0.1	0.6	4.939	6.514
shuff_leb	BMI	53	0.1	1000.0	7.491	8.394
ori_leb	BMI	54	0.1	0.6	5.154	5.327
shuff_leb	BMI	54	0.1	1000.0	7.902	6.62
ori_leb	BMI	55	0.1	0.4	4.783	6.033
shuff_leb	BMI	55	0.1	1000.0	7.592	7.93
ori_leb	BMI	56	0.1	0.6	5.072	5.601
shuff_leb	BMI	56	0.1	1000.0	7.867	6.81
ori_leb	BMI	57	0.1	0.6	5.076	6.051
shuff_leb	BMI	57	0.1	1000.0	7.638	7.765
ori_leb	BMI	58	0.1	0.6	5.143	5.469
shuff_leb	BMI	58	0.4	1.0	7.867	7.737
ori_leb	BMI	59	0.1	0.4	4.623	6.966
shuff_leb	BMI	59	0.1	1000.0	7.268	9.053
ori_leb	BMI	60	0.1	0.6	5.036	6.011
shuff_leb	BMI	60	0.1	10.0	7.657	7.667
ori_leb	BMI	61	0.1	0.6	4.997	6.458
shuff_leb	BMI	61	0.2	1.0	7.678	8.001
ori_leb	BMI	62	0.1	0.4	5.026	5.252
shuff_leb	BMI	62	0.1	1000.0	7.884	6.704
ori_leb	BMI	63	0.1	0.4	4.745	6.354
shuff_leb	BMI	63	0.6	1.0	7.859	7.57
ori_leb	BMI	64	0.1	0.6	5.121	5.549
shuff_leb	BMI	64	0.4	1.0	7.931	7.002
ori_leb	BMI	65	0.1	0.6	5.251	4.808
shuff_leb	BMI	65	0.1	10.0	7.859	6.825
ori_leb	BMI	66	0.1	0.4	4.855	6.246
shuff_leb	BMI	66	0.1	1000.0	7.693	7.611
ori_leb	BMI	67	0.1	0.4	4.924	5.71
shuff_leb	BMI	67	0.1	1000.0	7.708	7.512
ori_leb	BMI	68	0.1	0.4	4.918	5.679
shuff_leb	BMI	68	0.6	1.0	7.662	7.654
ori_leb	BMI	69	0.1	0.6	5.013	6.563
shuff_leb	BMI	69	0.1	10.0	7.489	8.322
ori_leb	BMI	70	0.1	0.4	4.612	7.058
shuff_leb	BMI	70	0.1	1000.0	7.308	8.97
ori_leb	BMI	71	0.1	0.4	4.846	6.503
shuff_leb	BMI	71	0.1	1000.0	7.535	8.14
ori_leb	BMI	72	0.1	0.6	5.064	6.231
shuff_leb	BMI	72	0.1	1000.0	7.551	8.081
ori_leb	BMI	73	0.1	0.4	4.754	6.641
shuff_leb	BMI	73	0.8	1.0	7.32	8.907
ori_leb	BMI	74	0.1	0.4	4.906	5.719
shuff_leb	BMI	74	0.1	10.0	7.674	7.619
ori_leb	BMI	75	0.1	0.4	4.822	6.078
shuff_leb	BMI	75	0.9	1.0	7.874	7.113
ori_leb	BMI	76	0.1	0.4	4.65	6.507
shuff_leb	BMI	76	0.1	1000.0	7.575	8.038
ori_leb	BMI	77	0.1	0.4	4.87	5.64
shuff_leb	BMI	77	0.1	1000.0	7.888	6.704
ori_leb	BMI	78	0.1	0.6	4.834	7.041
shuff_leb	BMI	78	0.8	1.0	7.483	8.728
ori_leb	BMI	79	0.1	0.6	4.858	6.642
shuff_leb	BMI	79	0.1	1000.0	7.485	8.326
ori_leb	BMI	80	0.1	0.6	5.023	6.057
shuff_leb	BMI	80	0.4	1.0	7.938	7.792
ori_leb	BMI	81	0.1	0.4	5.007	5.234
shuff_leb	BMI	81	0.1	10.0	7.789	7.145
ori_leb	BMI	82	0.1	0.6	5.037	6.198
shuff_leb	BMI	82	0.1	1000.0	7.627	7.792
ori_leb	BMI	83	0.1	0.4	4.831	5.717
shuff_leb	BMI	83	0.1	1000.0	7.67	7.623
ori_leb	BMI	84	0.1	0.6	5.014	6.344
shuff_leb	BMI	84	0.6	1.0	7.565	8.09
ori_leb	BMI	85	0.1	0.6	5.275	5.094
shuff_leb	BMI	85	0.1	1000.0	7.81	7.039
ori_leb	BMI	86	0.1	0.6	4.984	6.513
shuff_leb	BMI	86	0.6	1.0	7.384	8.989
ori_leb	BMI	87	0.1	0.4	4.774	6.027
shuff_leb	BMI	87	0.1	1000.0	7.739	7.367
ori_leb	BMI	88	0.1	0.6	5.096	5.703
shuff_leb	BMI	88	0.4	1.0	7.811	7.539
ori_leb	BMI	89	0.1	0.6	5.087	5.791
shuff_leb	BMI	89	0.1	1000.0	7.701	7.497
ori_leb	BMI	90	0.1	0.6	5.127	5.666
shuff_leb	BMI	90	0.1	10.0	7.657	7.679
ori_leb	BMI	91	0.1	0.4	4.647	6.91
shuff_leb	BMI	91	0.1	10.0	7.438	8.527
ori_leb	BMI	92	0.1	0.4	4.948	5.483
shuff_leb	BMI	92	0.1	10.0	7.883	6.744
ori_leb	BMI	93	0.1	0.4	4.898	5.657
shuff_leb	BMI	93	0.6	1.0	7.828	7.143
ori_leb	BMI	94	0.1	0.4	4.935	5.265
shuff_leb	BMI	94	0.1	1000.0	7.87	6.768
ori_leb	BMI	95	0.2	0.4	4.849	6.2
shuff_leb	BMI	95	0.6	1.0	7.726	7.451
ori_leb	BMI	96	0.1	0.4	4.938	5.469
shuff_leb	BMI	96	0.1	1000.0	7.806	7.082
ori_leb	BMI	97	0.1	0.4	4.744	6.738
shuff_leb	BMI	97	0.9	1.0	7.446	8.635
ori_leb	BMI	98	0.1	0.6	4.998	6.375
shuff_leb	BMI	98	0.9	0.6	7.575	8.102
ori_leb	BMI	99	0.1	0.6	5.085	6.318
shuff_leb	BMI	99	0.6	1.0	7.618	8.373
ori_leb	BMI	100	0.1	0.6	5.157	5.353
shuff_leb	BMI	100	0.1	1000.0	7.778	7.182
ori_leb	BMI	101	0.1	0.4	4.79	6.318
shuff_leb	BMI	101	0.1	1000.0	7.754	7.281
ori_leb	BMI	102	0.1	0.6	5.102	5.94
shuff_leb	BMI	102	0.8	1.0	7.629	7.968
ori_leb	BMI	103	0.1	0.6	4.97	6.417
shuff_leb	BMI	103	0.1	1000.0	7.46	8.411
ori_leb	BMI	104	0.1	0.6	5.037	6.032
shuff_leb	BMI	104	0.8	1.0	7.582	8.096
ori_leb	BMI	105	0.1	0.6	5.038	6.238
shuff_leb	BMI	105	0.1	1000.0	7.657	7.674
ori_leb	BMI	106	0.1	0.4	4.86	5.78
shuff_leb	BMI	106	0.1	1000.0	7.702	7.508
ori_leb	BMI	107	0.1	0.4	4.892	5.274
shuff_leb	BMI	107	0.1	1000.0	7.8	7.105
ori_leb	BMI	108	0.1	0.4	4.869	5.564
shuff_leb	BMI	108	0.1	1000.0	7.84	6.906
ori_leb	BMI	109	0.1	0.6	5.153	5.349
shuff_leb	BMI	109	0.1	1000.0	7.794	7.108
ori_leb	BMI	110	0.1	0.6	5.204	5.349
shuff_leb	BMI	110	0.9	1.0	7.817	7.007
ori_leb	BMI	111	0.1	0.6	5.022	6.203
shuff_leb	BMI	111	0.8	1.0	7.635	7.952
ori_leb	BMI	112	0.1	0.4	4.839	5.997
shuff_leb	BMI	112	0.1	1000.0	7.81	7.149
ori_leb	BMI	113	0.1	0.4	5.025	4.988
shuff_leb	BMI	113	0.1	1000.0	7.781	7.185
ori_leb	BMI	114	0.1	0.6	4.983	6.578
shuff_leb	BMI	114	0.1	1000.0	7.522	8.192
ori_leb	BMI	115	0.1	0.6	5.234	5.45
shuff_leb	BMI	115	0.9	1.0	7.818	7.334
ori_leb	BMI	116	0.1	0.4	4.87	5.588
shuff_leb	BMI	116	0.1	1000.0	7.77	7.211
ori_leb	BMI	117	0.1	0.4	4.752	6.237
shuff_leb	BMI	117	0.1	10.0	7.72	7.413
ori_leb	BMI	118	0.1	0.6	5.213	5.293
shuff_leb	BMI	118	0.1	1000.0	7.888	6.683
ori_leb	BMI	119	0.1	0.4	4.892	5.785
shuff_leb	BMI	119	0.1	1000.0	7.674	7.609
ori_leb	BMI	120	0.1	0.6	5.043	6.096
shuff_leb	BMI	120	0.1	10.0	7.631	7.793
ori_leb	BMI	121	0.1	0.6	5.107	5.761
shuff_leb	BMI	121	0.1	1000.0	7.744	7.323
ori_leb	BMI	122	0.1	0.6	4.988	6.176
shuff_leb	BMI	122	0.8	1.0	7.54	8.018
ori_leb	BMI	123	0.1	0.6	5.223	5.079
shuff_leb	BMI	123	0.9	1.0	7.815	7.044
ori_leb	BMI	124	0.1	0.4	4.703	6.514
shuff_leb	BMI	124	0.4	1.0	7.778	8.008
ori_leb	BMI	125	0.1	0.6	5.216	5.529
shuff_leb	BMI	125	0.1	1000.0	7.703	7.494
ori_leb	BMI	126	0.1	0.6	5.217	5.299
shuff_leb	BMI	126	0.1	1000.0	7.91	6.599
ori_leb	BMI	127	0.2	0.4	5.106	5.353
shuff_leb	BMI	127	0.1	10.0	7.752	7.331
ori_leb	BMI	128	0.1	0.6	5.066	5.895
shuff_leb	BMI	128	0.1	10.0	7.766	7.196
ori_leb	BMI	129	0.2	0.4	4.761	6.767
shuff_leb	BMI	129	0.9	1.0	7.686	7.608
ori_leb	BMI	130	0.1	0.6	4.897	7.138
shuff_leb	BMI	130	0.1	1000.0	7.313	8.959
ori_leb	BMI	131	0.1	0.4	4.912	5.437
shuff_leb	BMI	131	0.9	1.0	7.7	7.379
ori_leb	BMI	132	0.1	0.6	5.076	5.903
shuff_leb	BMI	132	0.4	1.0	7.908	7.348
ori_leb	BMI	133	0.1	0.6	5.061	6.199
shuff_leb	BMI	133	0.1	1000.0	7.546	8.099
ori_leb	BMI	134	0.1	0.4	4.755	5.991
shuff_leb	BMI	134	0.1	1000.0	7.723	7.409
ori_leb	BMI	135	0.1	0.6	5.148	5.394
shuff_leb	BMI	135	0.1	1000.0	7.867	6.793
ori_leb	BMI	136	0.1	0.4	4.779	6.24
shuff_leb	BMI	136	0.1	10.0	7.494	8.292
ori_leb	BMI	137	0.1	0.4	4.908	5.807
shuff_leb	BMI	137	0.1	1000.0	7.657	7.674
ori_leb	BMI	138	0.1	0.4	4.816	5.951
shuff_leb	BMI	138	0.1	10.0	7.499	8.273
ori_leb	BMI	139	0.1	0.6	5.207	5.053
shuff_leb	BMI	139	0.1	1000.0	7.832	6.967
ori_leb	BMI	140	0.1	0.4	4.752	5.924
shuff_leb	BMI	140	0.1	1000.0	7.681	7.586
ori_leb	BMI	141	0.1	0.4	4.925	5.368
shuff_leb	BMI	141	0.1	1000.0	7.842	6.897
ori_leb	BMI	142	0.1	0.4	4.702	6.348
shuff_leb	BMI	142	0.9	1.0	7.687	7.695
ori_leb	BMI	143	0.1	0.4	4.94	5.455
shuff_leb	BMI	143	0.1	1000.0	7.69	7.622
ori_leb	BMI	144	0.1	0.4	4.925	5.53
shuff_leb	BMI	144	0.9	1.0	7.833	7.032
ori_leb	BMI	145	0.1	0.4	4.896	5.279
shuff_leb	BMI	145	0.1	1000.0	7.941	6.436
ori_leb	BMI	146	0.1	0.6	5.073	5.884
shuff_leb	BMI	146	0.1	1000.0	7.725	7.405
ori_leb	BMI	147	0.1	0.6	5.068	5.894
shuff_leb	BMI	147	0.8	1.0	7.803	7.304
ori_leb	BMI	148	0.1	0.4	4.63	6.786
shuff_leb	BMI	148	0.1	1.0	7.578	8.7
ori_leb	BMI	149	0.1	0.4	4.987	5.249
shuff_leb	BMI	149	0.9	0.6	7.96	7.453
ori_leb	BMI	150	0.1	0.6	4.944	6.559
shuff_leb	BMI	150	0.1	1000.0	7.57	8.007
ori_leb	BMI	151	0.1	0.4	4.765	6.154
shuff_leb	BMI	151	0.1	10.0	8.001	6.169
ori_leb	BMI	152	0.1	0.4	4.873	5.732
shuff_leb	BMI	152	0.1	10.0	7.642	7.734
ori_leb	BMI	153	0.1	0.4	4.879	5.912
shuff_leb	BMI	153	0.1	10.0	7.872	6.782
ori_leb	BMI	154	0.1	0.4	4.863	5.618
shuff_leb	BMI	154	0.1	1000.0	7.885	6.697
ori_leb	BMI	155	0.1	0.4	4.811	5.814
shuff_leb	BMI	155	0.1	1000.0	7.783	7.164
ori_leb	BMI	156	0.1	0.6	4.99	6.219
shuff_leb	BMI	156	0.9	1.0	7.797	7.307
ori_leb	BMI	157	0.1	0.4	4.54	7.298
shuff_leb	BMI	157	0.9	1.0	7.126	9.448
ori_leb	BMI	158	0.1	0.4	4.866	5.631
shuff_leb	BMI	158	0.1	1000.0	7.835	6.932
ori_leb	BMI	159	0.1	0.4	4.615	6.841
shuff_leb	BMI	159	0.1	1000.0	7.411	8.577
ori_leb	BMI	160	0.1	0.4	4.698	6.626
shuff_leb	BMI	160	0.1	1000.0	7.366	8.809
ori_leb	BMI	161	0.1	0.6	5.133	5.617
shuff_leb	BMI	161	0.1	1000.0	7.715	7.441
ori_leb	BMI	162	0.6	0.2	4.584	6.699
shuff_leb	BMI	162	0.1	1000.0	7.455	8.445
ori_leb	BMI	163	0.1	0.4	4.883	5.798
shuff_leb	BMI	163	0.1	1000.0	7.612	7.855
ori_leb	BMI	164	0.1	0.4	4.826	5.729
shuff_leb	BMI	164	0.1	1000.0	7.818	7.008
ori_leb	BMI	165	0.1	0.4	4.799	5.758
shuff_leb	BMI	165	0.1	1000.0	7.865	6.8
ori_leb	BMI	166	0.1	0.4	4.699	6.458
shuff_leb	BMI	166	0.6	1.0	7.864	7.198
ori_leb	BMI	167	0.1	0.4	4.815	6.171
shuff_leb	BMI	167	0.2	1.0	7.699	8.769
ori_leb	BMI	168	0.1	0.6	5.131	5.746
shuff_leb	BMI	168	0.4	1.0	7.838	7.145
ori_leb	BMI	169	0.1	0.4	4.686	6.38
shuff_leb	BMI	169	0.4	1.0	7.612	8.361
ori_leb	BMI	170	0.1	0.4	4.812	6.076
shuff_leb	BMI	170	0.1	1000.0	7.59	7.955
ori_leb	BMI	171	0.1	0.4	4.937	5.697
shuff_leb	BMI	171	0.1	1000.0	7.77	7.212
ori_leb	BMI	172	0.1	0.4	4.866	5.943
shuff_leb	BMI	172	0.1	1000.0	7.665	7.65
ori_leb	BMI	173	0.1	0.6	5.221	5.073
shuff_leb	BMI	173	0.1	1000.0	7.853	6.848
ori_leb	BMI	174	0.1	0.6	4.936	6.882
shuff_leb	BMI	174	0.1	1000.0	7.381	8.788
ori_leb	BMI	175	0.1	0.6	5.175	5.467
shuff_leb	BMI	175	0.9	1.0	7.825	7.169
ori_leb	BMI	176	0.1	0.4	4.869	5.928
shuff_leb	BMI	176	0.9	1.0	7.891	7.276
ori_leb	BMI	177	0.2	0.4	4.845	6.347
shuff_leb	BMI	177	0.1	1000.0	7.869	6.771
ori_leb	BMI	178	0.1	0.4	4.814	6.125
shuff_leb	BMI	178	0.2	1.0	7.784	8.332
ori_leb	BMI	179	0.1	0.6	5.145	5.824
shuff_leb	BMI	179	0.1	1000.0	7.715	7.445
ori_leb	BMI	180	0.1	0.4	4.886	5.61
shuff_leb	BMI	180	0.1	1000.0	7.666	7.637
ori_leb	BMI	181	0.1	0.6	5.018	6.212
shuff_leb	BMI	181	0.9	1.0	7.498	8.303
ori_leb	BMI	182	0.1	0.6	5.123	5.596
shuff_leb	BMI	182	0.8	0.6	7.794	7.769
ori_leb	BMI	183	0.1	0.4	4.842	5.939
shuff_leb	BMI	183	0.1	10.0	7.587	7.946
ori_leb	BMI	184	0.1	0.4	4.839	5.819
shuff_leb	BMI	184	0.6	1.0	7.598	7.821
ori_leb	BMI	185	0.1	0.4	5.04	4.824
shuff_leb	BMI	185	0.9	1.0	7.92	6.258
ori_leb	BMI	186	0.1	0.6	5.213	5.659
shuff_leb	BMI	186	0.1	1000.0	7.797	7.127
ori_leb	BMI	187	0.1	0.6	5.173	5.543
shuff_leb	BMI	187	0.1	1000.0	7.666	7.639
ori_leb	BMI	188	0.1	0.6	4.837	6.889
shuff_leb	BMI	188	0.4	1.0	7.459	8.508
ori_leb	BMI	189	0.1	0.4	4.813	6.147
shuff_leb	BMI	189	0.1	1000.0	7.432	8.519
ori_leb	BMI	190	0.1	0.6	5.15	5.792
shuff_leb	BMI	190	0.1	1000.0	7.695	7.522
ori_leb	BMI	191	0.1	0.4	4.827	5.819
shuff_leb	BMI	191	0.1	1000.0	7.76	7.256
ori_leb	BMI	192	0.1	0.4	4.721	6.832
shuff_leb	BMI	192	0.1	1000.0	7.6	7.922
ori_leb	BMI	193	0.1	0.6	5.019	6.062
shuff_leb	BMI	193	0.9	1.0	7.863	7.118
ori_leb	BMI	194	0.1	0.6	5.093	5.658
shuff_leb	BMI	194	0.4	1.0	7.842	7.547
ori_leb	BMI	195	0.1	0.4	4.697	6.279
shuff_leb	BMI	195	0.1	1000.0	7.825	6.991
ori_leb	BMI	196	0.2	0.4	5.112	4.78
shuff_leb	BMI	196	0.1	1000.0	7.862	6.868
ori_leb	BMI	197	0.1	0.4	4.72	6.247
shuff_leb	BMI	197	0.1	1000.0	7.584	7.968
ori_leb	BMI	198	0.1	0.4	4.763	6.35
shuff_leb	BMI	198	0.1	10.0	7.611	7.866
ori_leb	BMI	199	0.1	0.4	4.821	6.041
shuff_leb	BMI	199	0.6	1.0	7.719	8.165
ori_leb	BMI	200	0.1	0.6	5.101	5.769
shuff_leb	BMI	200	0.4	1.0	7.945	7.474
ori_leb	BMI	201	0.1	0.6	5.063	6.291
