lebel_type	dis_co_occu	ran_ds_no	best_l1_ratio	best_C	best_cv_train_rmse	test_rmse
shuff_leb	BMI	400	0.1	1000.0	7.386	8.666
ori_leb	BMI	401	0.1	0.4	4.706	6.468
shuff_leb	BMI	401	0.1	1000.0	7.726	7.405
ori_leb	BMI	402	0.1	0.4	4.848	5.854
shuff_leb	BMI	402	0.1	1000.0	7.722	7.415
ori_leb	BMI	403	0.1	0.6	4.969	6.622
shuff_leb	BMI	403	0.1	10.0	7.4	8.62
ori_leb	BMI	404	0.1	0.4	4.727	6.341
shuff_leb	BMI	404	0.8	1.0	7.542	8.138
ori_leb	BMI	405	0.1	0.4	4.929	6.155
shuff_leb	BMI	405	0.1	1000.0	7.622	7.811
ori_leb	BMI	406	0.1	0.6	5.075	6.117
shuff_leb	BMI	406	0.1	1000.0	7.815	7.029
ori_leb	BMI	407	0.1	0.4	4.644	6.843
shuff_leb	BMI	407	0.1	1000.0	7.407	8.603
ori_leb	BMI	408	0.1	0.4	4.943	5.444
shuff_leb	BMI	408	0.1	1000.0	7.734	7.366
ori_leb	BMI	409	0.1	0.6	5.112	5.606
shuff_leb	BMI	409	0.1	1000.0	7.667	7.692
ori_leb	BMI	410	0.1	0.4	4.912	5.55
shuff_leb	BMI	410	0.1	1000.0	7.726	7.441
ori_leb	BMI	411	0.1	0.4	4.931	5.412
shuff_leb	BMI	411	0.8	1.0	7.885	6.692
ori_leb	BMI	412	0.1	0.4	4.595	6.652
shuff_leb	BMI	412	0.1	1000.0	7.447	8.461
ori_leb	BMI	413	0.1	0.4	4.925	5.727
shuff_leb	BMI	413	0.1	1000.0	7.897	6.644
ori_leb	BMI	414	0.1	0.6	5.272	4.762
shuff_leb	BMI	414	0.8	1.0	7.848	6.931
ori_leb	BMI	415	0.1	0.6	5.037	6.439
shuff_leb	BMI	415	0.1	1000.0	7.401	8.624
ori_leb	BMI	416	0.1	0.4	4.912	5.565
shuff_leb	BMI	416	0.1	1000.0	7.694	7.529
ori_leb	BMI	417	0.1	0.6	5.098	6.123
shuff_leb	BMI	417	0.4	1.0	7.683	8.141
ori_leb	BMI	418	0.1	0.4	4.875	5.688
shuff_leb	BMI	418	0.1	1000.0	7.711	7.467
ori_leb	BMI	419	0.1	0.4	4.875	5.783
shuff_leb	BMI	419	0.8	1.0	7.763	7.626
ori_leb	BMI	420	0.1	0.4	4.91	5.355
shuff_leb	BMI	420	0.1	1000.0	7.939	6.491
ori_leb	BMI	421	0.1	0.6	5.075	5.73
shuff_leb	BMI	421	0.1	1000.0	7.667	7.636
ori_leb	BMI	422	0.1	0.4	4.846	6.07
shuff_leb	BMI	422	0.4	1.0	7.612	7.986
ori_leb	BMI	423	0.1	0.6	5.162	5.37
shuff_leb	BMI	423	0.1	1000.0	7.875	6.762
ori_leb	BMI	424	0.2	0.4	5.019	5.412
shuff_leb	BMI	424	0.9	0.6	7.89	7.15
ori_leb	BMI	425	0.1	0.4	4.853	5.628
shuff_leb	BMI	425	0.9	1.0	7.965	6.381
ori_leb	BMI	426	0.1	0.4	4.731	6.514
shuff_leb	BMI	426	0.1	10.0	7.66	7.67
ori_leb	BMI	427	0.1	0.6	5.051	6.125
shuff_leb	BMI	427	0.1	1.0	7.64	8.758
ori_leb	BMI	428	0.1	0.6	5.123	5.751
shuff_leb	BMI	428	0.1	10.0	7.615	7.845
ori_leb	BMI	429	0.1	0.6	5.15	5.396
shuff_leb	BMI	429	0.8	0.6	8.143	7.202
ori_leb	BMI	430	0.1	0.4	4.534	7.141
shuff_leb	BMI	430	0.8	1.0	7.335	8.91
ori_leb	BMI	431	0.1	0.6	5.047	6.338
shuff_leb	BMI	431	0.1	10.0	7.565	8.08
ori_leb	BMI	432	0.1	0.6	4.932	6.445
shuff_leb	BMI	432	0.1	1000.0	7.641	7.741
ori_leb	BMI	433	0.1	0.4	4.828	5.907
shuff_leb	BMI	433	0.4	1.0	7.763	7.553
ori_leb	BMI	434	0.1	0.4	4.772	6.335
shuff_leb	BMI	434	0.1	1000.0	7.429	8.517
ori_leb	BMI	435	0.1	0.6	5.026	6.162
shuff_leb	BMI	435	0.1	1000.0	7.454	8.43
ori_leb	BMI	436	0.1	0.4	4.653	6.313
shuff_leb	BMI	436	0.8	1.0	7.812	7.414
ori_leb	BMI	437	0.1	0.4	4.563	6.977
shuff_leb	BMI	437	0.1	1000.0	7.489	8.332
ori_leb	BMI	438	0.1	0.4	4.809	6.36
shuff_leb	BMI	438	0.1	1000.0	8.027	5.993
ori_leb	BMI	439	0.1	0.4	4.761	6.117
shuff_leb	BMI	439	0.1	1000.0	7.557	8.062
ori_leb	BMI	440	0.1	0.6	5.286	4.962
shuff_leb	BMI	440	0.9	1.0	7.826	7.074
ori_leb	BMI	441	0.1	0.4	4.985	5.406
shuff_leb	BMI	441	0.1	1000.0	7.8	7.085
ori_leb	BMI	442	0.1	0.6	5.194	5.402
shuff_leb	BMI	442	0.1	10.0	7.954	6.392
ori_leb	BMI	443	0.1	0.6	5.095	6.032
shuff_leb	BMI	443	0.9	1.0	7.548	8.165
ori_leb	BMI	444	0.1	0.4	4.678	6.777
shuff_leb	BMI	444	0.1	1000.0	7.263	9.087
ori_leb	BMI	445	0.1	0.4	4.849	5.726
shuff_leb	BMI	445	0.2	1.0	8.157	6.735
ori_leb	BMI	446	0.1	0.4	4.79	5.764
shuff_leb	BMI	446	0.1	10.0	7.832	6.953
ori_leb	BMI	447	0.9	0.2	4.88	6.305
shuff_leb	BMI	447	0.6	1.0	7.756	7.429
ori_leb	BMI	448	0.1	0.6	5.232	5.367
shuff_leb	BMI	448	0.1	1000.0	7.886	6.782
ori_leb	BMI	449	0.1	0.6	5.041	5.924
shuff_leb	BMI	449	0.6	1.0	7.7	7.49
ori_leb	BMI	450	0.1	0.6	5.306	4.784
shuff_leb	BMI	450	0.1	1000.0	7.798	7.104
ori_leb	BMI	451	0.1	0.6	5.106	5.747
shuff_leb	BMI	451	0.1	1000.0	7.71	7.463
ori_leb	BMI	452	0.1	0.6	5.172	5.514
shuff_leb	BMI	452	0.1	1000.0	7.87	6.792
ori_leb	BMI	453	0.1	0.4	4.857	5.737
shuff_leb	BMI	453	0.1	1000.0	7.723	7.43
ori_leb	BMI	454	0.1	0.6	5.28	4.959
shuff_leb	BMI	454	0.8	1.0	7.966	6.654
ori_leb	BMI	455	0.1	0.4	4.759	6.032
shuff_leb	BMI	455	0.1	10.0	7.878	6.754
ori_leb	BMI	456	0.1	0.4	4.773	6.292
shuff_leb	BMI	456	0.8	1.0	7.511	8.507
ori_leb	BMI	457	0.1	0.4	4.749	6.199
shuff_leb	BMI	457	0.9	0.6	7.561	8.971
ori_leb	BMI	458	0.8	0.2	4.789	6.642
shuff_leb	BMI	458	0.6	1.0	7.814	7.514
ori_leb	BMI	459	0.1	0.4	4.485	7.291
shuff_leb	BMI	459	0.2	1.0	7.575	8.134
ori_leb	BMI	460	0.1	0.6	5.073	6.257
shuff_leb	BMI	460	0.8	0.6	7.936	7.627
ori_leb	BMI	461	0.1	0.4	4.738	6.017
shuff_leb	BMI	461	0.9	1.0	7.766	7.392
ori_leb	BMI	462	0.1	0.6	4.974	6.402
shuff_leb	BMI	462	0.9	1.0	7.52	8.197
ori_leb	BMI	463	0.1	0.4	4.822	5.636
shuff_leb	BMI	463	0.8	1.0	8.043	6.198
ori_leb	BMI	464	0.1	0.4	4.875	5.386
shuff_leb	BMI	464	0.1	1000.0	7.985	6.226
ori_leb	BMI	465	0.1	0.6	5.092	5.794
shuff_leb	BMI	465	0.1	1000.0	7.858	6.852
ori_leb	BMI	466	0.1	0.6	5.238	5.195
shuff_leb	BMI	466	0.1	1000.0	7.75	7.296
ori_leb	BMI	467	0.1	0.4	4.828	5.931
shuff_leb	BMI	467	0.1	1000.0	8.018	6.059
ori_leb	BMI	468	0.1	0.6	5.128	5.765
shuff_leb	BMI	468	0.1	1000.0	7.674	7.606
ori_leb	BMI	469	0.1	0.6	5.182	5.424
shuff_leb	BMI	469	0.1	1000.0	7.728	7.387
ori_leb	BMI	470	0.1	0.6	5.045	6.305
shuff_leb	BMI	470	0.8	1.0	7.502	8.324
ori_leb	BMI	471	0.1	0.6	5.071	6.001
shuff_leb	BMI	471	0.1	1000.0	7.722	7.48
ori_leb	BMI	472	0.1	0.4	4.646	7.028
shuff_leb	BMI	472	0.1	1000.0	7.403	8.629
ori_leb	BMI	473	0.1	0.4	4.815	5.823
shuff_leb	BMI	473	0.1	1000.0	7.56	8.048
ori_leb	BMI	474	0.1	0.4	4.374	7.771
shuff_leb	BMI	474	0.1	1000.0	7.216	9.252
ori_leb	BMI	475	0.1	0.6	5.105	5.523
shuff_leb	BMI	475	0.4	1.0	8.036	7.481
ori_leb	BMI	476	0.1	0.6	5.089	5.952
shuff_leb	BMI	476	0.1	1000.0	7.611	7.853
ori_leb	BMI	477	0.1	0.4	4.613	6.743
shuff_leb	BMI	477	0.1	1000.0	7.451	8.52
ori_leb	BMI	478	0.1	0.4	4.786	6.069
shuff_leb	BMI	478	0.1	1000.0	7.813	7.085
ori_leb	BMI	479	0.1	0.6	5.128	5.941
shuff_leb	BMI	479	0.1	1000.0	7.662	7.703
ori_leb	BMI	480	0.1	0.4	4.762	6.226
shuff_leb	BMI	480	0.1	1000.0	7.396	8.636
ori_leb	BMI	481	0.1	0.4	4.751	5.922
shuff_leb	BMI	481	0.1	1000.0	7.793	7.123
ori_leb	BMI	482	0.1	0.4	4.734	6.251
shuff_leb	BMI	482	0.1	1000.0	7.605	7.884
ori_leb	BMI	483	0.1	0.4	4.827	5.934
shuff_leb	BMI	483	0.1	1000.0	7.696	7.53
ori_leb	BMI	484	0.1	0.4	4.583	7.172
shuff_leb	BMI	484	0.1	1000.0	7.191	9.306
ori_leb	BMI	485	0.2	0.4	4.977	5.883
shuff_leb	BMI	485	0.4	1.0	7.821	7.691
ori_leb	BMI	486	0.2	0.4	4.937	5.625
shuff_leb	BMI	486	0.9	1.0	7.735	7.337
ori_leb	BMI	487	0.1	0.4	4.831	5.773
shuff_leb	BMI	487	0.1	1000.0	7.812	7.032
ori_leb	BMI	488	0.1	0.6	5.062	6.172
shuff_leb	BMI	488	0.6	1.0	7.406	8.523
ori_leb	BMI	489	0.1	0.6	5.019	5.999
shuff_leb	BMI	489	0.1	1000.0	7.752	7.31
ori_leb	BMI	490	0.1	0.4	4.6	7.246
shuff_leb	BMI	490	0.9	1.0	7.437	8.559
ori_leb	BMI	491	0.1	0.6	5.305	4.909
shuff_leb	BMI	491	0.1	1000.0	8.032	5.997
ori_leb	BMI	492	0.1	0.6	5.095	5.604
shuff_leb	BMI	492	0.1	1000.0	7.707	7.488
ori_leb	BMI	493	0.1	0.6	5.072	6.076
shuff_leb	BMI	493	0.1	1000.0	7.527	8.168
ori_leb	BMI	494	0.1	0.4	4.906	5.772
shuff_leb	BMI	494	0.4	1.0	7.796	7.627
ori_leb	BMI	495	0.1	0.4	4.682	6.71
shuff_leb	BMI	495	0.9	1.0	7.304	8.73
ori_leb	BMI	496	0.1	0.6	5.164	5.828
shuff_leb	BMI	496	0.1	1000.0	7.579	7.976
ori_leb	BMI	497	0.1	0.4	4.948	5.507
shuff_leb	BMI	497	0.1	1000.0	7.596	7.915
ori_leb	BMI	498	0.1	0.4	4.575	7.142
shuff_leb	BMI	498	0.9	0.6	7.51	8.957
ori_leb	BMI	499	0.1	0.6	5.168	5.464
shuff_leb	BMI	499	0.9	1.0	7.807	7.331
ori_leb	BMI	500	0.1	0.6	4.955	6.638
shuff_leb	BMI	500	0.1	1000.0	7.49	8.301
ori_leb	BMI	501	0.1	0.6	5.039	6.122
shuff_leb	BMI	501	0.9	1.0	7.596	8.038
ori_leb	BMI	502	0.1	0.6	4.977	6.181
shuff_leb	BMI	502	0.1	1000.0	7.628	7.816
ori_leb	BMI	503	0.1	0.6	5.094	5.657
shuff_leb	BMI	503	0.1	1000.0	7.729	7.396
ori_leb	BMI	504	0.1	0.4	4.605	6.631
shuff_leb	BMI	504	0.1	10.0	7.465	8.419
ori_leb	BMI	505	0.1	0.4	4.716	6.278
shuff_leb	BMI	505	0.1	1000.0	7.759	7.285
ori_leb	BMI	506	0.1	0.6	5.037	6.165
shuff_leb	BMI	506	0.1	1000.0	7.688	7.58
ori_leb	BMI	507	0.1	0.4	4.887	5.897
shuff_leb	BMI	507	0.4	1.0	7.604	7.9
ori_leb	BMI	508	0.1	0.4	4.984	5.492
shuff_leb	BMI	508	0.1	1000.0	8.045	5.919
ori_leb	BMI	509	0.1	0.4	4.848	5.912
shuff_leb	BMI	509	0.1	1000.0	7.825	6.978
ori_leb	BMI	510	0.1	0.4	4.727	6.365
shuff_leb	BMI	510	0.1	1000.0	7.484	8.339
ori_leb	BMI	511	0.1	0.4	4.869	6.03
shuff_leb	BMI	511	0.1	1000.0	7.726	7.405
ori_leb	BMI	512	0.1	0.6	5.043	6.061
shuff_leb	BMI	512	0.1	1000.0	7.626	7.796
ori_leb	BMI	513	0.1	0.4	4.808	5.928
shuff_leb	BMI	513	0.1	10.0	7.81	7.034
ori_leb	BMI	514	0.2	0.4	4.901	6.508
shuff_leb	BMI	514	0.1	1000.0	7.5	8.267
ori_leb	BMI	515	0.1	0.4	4.812	6.082
shuff_leb	BMI	515	0.1	1000.0	7.629	7.786
ori_leb	BMI	516	0.1	0.4	4.678	6.726
shuff_leb	BMI	516	0.1	1000.0	7.564	8.032
ori_leb	BMI	517	0.1	0.4	4.828	5.819
shuff_leb	BMI	517	0.9	1.0	7.688	7.771
ori_leb	BMI	518	0.1	0.6	5.183	5.373
shuff_leb	BMI	518	0.1	1000.0	7.76	7.255
ori_leb	BMI	519	0.1	0.6	5.005	6.288
shuff_leb	BMI	519	0.1	10.0	7.515	8.214
ori_leb	BMI	520	0.1	0.4	4.792	5.798
shuff_leb	BMI	520	0.8	1.0	7.701	7.75
ori_leb	BMI	521	0.1	0.4	4.906	5.796
shuff_leb	BMI	521	0.1	1000.0	7.76	7.263
ori_leb	BMI	522	0.1	0.4	5.005	4.758
shuff_leb	BMI	522	0.1	10.0	7.931	6.491
ori_leb	BMI	523	0.9	0.2	4.754	7.091
shuff_leb	BMI	523	0.1	1000.0	7.813	7.036
ori_leb	BMI	524	0.1	0.4	4.921	5.519
shuff_leb	BMI	524	0.9	1.0	7.77	7.445
ori_leb	BMI	525	0.1	0.6	4.916	6.434
shuff_leb	BMI	525	0.9	1.0	7.548	7.994
ori_leb	BMI	526	0.1	0.4	4.792	5.784
shuff_leb	BMI	526	0.1	1000.0	7.724	7.43
ori_leb	BMI	527	0.1	0.6	4.98	6.695
shuff_leb	BMI	527	0.9	1.0	7.683	7.607
ori_leb	BMI	528	0.1	0.4	4.646	6.9
shuff_leb	BMI	528	0.1	1000.0	7.402	8.622
ori_leb	BMI	529	0.1	0.6	5.092	5.831
shuff_leb	BMI	529	0.1	1000.0	7.711	7.469
ori_leb	BMI	530	0.1	0.4	4.906	5.535
shuff_leb	BMI	530	0.1	1000.0	7.575	7.989
ori_leb	BMI	531	0.1	0.4	4.925	5.511
shuff_leb	BMI	531	0.9	1.0	7.792	7.315
ori_leb	BMI	532	0.1	0.4	4.737	6.067
shuff_leb	BMI	532	0.9	0.6	7.81	7.794
ori_leb	BMI	533	0.1	0.6	5.268	5.028
shuff_leb	BMI	533	0.1	1000.0	7.816	7.037
ori_leb	BMI	534	0.1	0.4	4.561	6.935
shuff_leb	BMI	534	0.1	10.0	7.49	8.307
ori_leb	BMI	535	0.1	0.4	4.867	5.807
shuff_leb	BMI	535	0.1	1000.0	7.868	6.838
ori_leb	BMI	536	0.1	0.6	5.155	5.467
shuff_leb	BMI	536	0.1	1000.0	7.702	7.508
ori_leb	BMI	537	0.1	0.4	4.627	6.873
shuff_leb	BMI	537	0.9	1.0	7.314	8.841
ori_leb	BMI	538	0.1	0.6	5.045	5.99
shuff_leb	BMI	538	0.1	1000.0	7.79	7.123
ori_leb	BMI	539	0.1	0.6	5.152	5.884
shuff_leb	BMI	539	0.9	0.6	7.776	7.454
ori_leb	BMI	540	0.1	0.6	5.014	6.365
shuff_leb	BMI	540	0.1	1000.0	7.524	8.221
ori_leb	BMI	541	0.1	0.6	5.062	5.95
shuff_leb	BMI	541	0.4	1.0	7.789	8.0
ori_leb	BMI	542	0.1	0.4	4.771	6.342
shuff_leb	BMI	542	0.9	0.4	7.878	8.206
ori_leb	BMI	543	0.1	0.6	5.083	5.605
shuff_leb	BMI	543	0.1	1000.0	7.719	7.435
ori_leb	BMI	544	0.1	0.4	4.912	5.362
shuff_leb	BMI	544	0.1	10.0	7.726	7.428
ori_leb	BMI	545	0.1	0.4	4.881	6.038
shuff_leb	BMI	545	0.9	1.0	7.575	7.957
ori_leb	BMI	546	0.1	0.6	5.004	6.011
shuff_leb	BMI	546	0.1	1000.0	7.757	7.278
ori_leb	BMI	547	0.2	0.4	4.687	6.633
shuff_leb	BMI	547	0.1	1000.0	7.709	7.471
ori_leb	BMI	548	0.1	0.4	4.825	6.082
shuff_leb	BMI	548	0.1	10.0	7.589	7.946
ori_leb	BMI	549	0.1	0.6	5.131	5.406
shuff_leb	BMI	549	0.1	1000.0	7.824	6.976
ori_leb	BMI	550	0.1	0.4	4.926	5.557
shuff_leb	BMI	550	0.1	1000.0	7.697	7.519
ori_leb	BMI	551	0.1	0.4	4.741	6.428
shuff_leb	BMI	551	0.1	1.0	7.932	7.779
ori_leb	BMI	552	0.1	0.4	5.013	5.39
shuff_leb	BMI	552	0.9	1.0	7.787	7.475
ori_leb	BMI	553	0.2	0.4	4.746	6.935
shuff_leb	BMI	553	0.1	1000.0	7.763	7.248
ori_leb	BMI	554	0.2	0.4	4.991	5.536
shuff_leb	BMI	554	0.1	1000.0	7.67	7.624
ori_leb	BMI	555	0.1	0.4	4.816	6.077
shuff_leb	BMI	555	0.8	1.0	7.88	7.239
ori_leb	BMI	556	0.1	0.4	4.957	5.277
shuff_leb	BMI	556	0.1	1000.0	7.742	7.327
ori_leb	BMI	557	0.1	0.4	5.073	5.01
shuff_leb	BMI	557	0.6	1.0	7.917	6.428
ori_leb	BMI	558	0.1	0.4	4.908	5.786
shuff_leb	BMI	558	0.1	1000.0	7.555	8.07
ori_leb	BMI	559	0.1	0.4	4.75	6.349
shuff_leb	BMI	559	0.1	10.0	7.552	8.083
ori_leb	BMI	560	0.1	0.6	4.995	6.534
shuff_leb	BMI	560	0.1	1000.0	7.539	8.125
ori_leb	BMI	561	0.1	0.4	4.543	7.111
shuff_leb	BMI	561	0.1	1000.0	7.179	9.373
ori_leb	BMI	562	0.2	0.4	4.868	5.903
shuff_leb	BMI	562	0.9	1.0	7.976	6.513
ori_leb	BMI	563	0.1	0.4	4.604	7.4
shuff_leb	BMI	563	0.1	10.0	7.164	9.476
ori_leb	BMI	564	0.1	0.6	5.068	6.166
shuff_leb	BMI	564	0.9	0.6	7.814	7.614
ori_leb	BMI	565	0.1	0.4	4.645	6.5
shuff_leb	BMI	565	0.1	10.0	7.399	8.619
ori_leb	BMI	566	0.1	0.4	4.734	6.354
shuff_leb	BMI	566	0.1	1000.0	7.62	7.826
ori_leb	BMI	567	0.1	0.6	5.005	6.496
shuff_leb	BMI	567	0.9	1.0	7.435	8.608
ori_leb	BMI	568	0.2	0.2	4.358	6.842
shuff_leb	BMI	568	0.1	1000.0	7.815	7.037
ori_leb	BMI	569	0.1	0.4	4.609	6.311
shuff_leb	BMI	569	0.1	1000.0	7.726	7.398
ori_leb	BMI	570	0.1	0.6	5.08	5.693
shuff_leb	BMI	570	0.1	1000.0	7.832	6.944
ori_leb	BMI	571	0.1	0.6	5.097	6.033
shuff_leb	BMI	571	0.9	1.0	7.742	7.449
ori_leb	BMI	572	0.1	0.4	4.725	6.305
shuff_leb	BMI	572	0.1	1000.0	7.841	6.903
ori_leb	BMI	573	0.1	0.6	5.098	6.012
shuff_leb	BMI	573	0.1	1000.0	7.636	7.783
ori_leb	BMI	574	0.1	0.4	4.514	7.401
shuff_leb	BMI	574	0.9	1.0	7.063	9.77
ori_leb	BMI	575	0.1	0.4	4.735	6.191
shuff_leb	BMI	575	0.1	1000.0	7.592	7.933
ori_leb	BMI	576	0.1	0.6	5.142	5.671
shuff_leb	BMI	576	0.9	1.0	7.756	7.489
ori_leb	BMI	577	0.1	0.4	4.819	6.062
shuff_leb	BMI	577	0.1	1000.0	7.662	7.655
ori_leb	BMI	578	0.1	0.6	5.075	5.874
shuff_leb	BMI	578	0.1	1000.0	7.648	7.717
ori_leb	BMI	579	0.1	0.4	4.929	5.728
shuff_leb	BMI	579	0.1	1000.0	7.724	7.406
ori_leb	BMI	580	0.1	0.4	4.927	5.504
shuff_leb	BMI	580	0.1	1000.0	7.658	7.69
ori_leb	BMI	581	0.1	0.6	5.025	6.15
shuff_leb	BMI	581	0.1	1000.0	7.78	7.246
ori_leb	BMI	582	0.1	0.4	4.901	6.057
shuff_leb	BMI	582	0.4	1.0	7.719	7.767
ori_leb	BMI	583	0.1	0.4	4.849	6.131
shuff_leb	BMI	583	0.1	10.0	7.835	6.938
ori_leb	BMI	584	0.1	0.4	4.93	5.402
shuff_leb	BMI	584	0.1	1000.0	7.855	6.864
ori_leb	BMI	585	0.1	0.4	4.912	5.545
shuff_leb	BMI	585	0.2	1.0	7.985	7.199
ori_leb	BMI	586	0.1	0.4	4.909	5.821
shuff_leb	BMI	586	0.8	1.0	7.717	7.582
ori_leb	BMI	587	0.1	0.4	4.845	5.911
shuff_leb	BMI	587	0.4	1.0	7.739	7.947
ori_leb	BMI	588	0.1	0.4	4.768	6.091
shuff_leb	BMI	588	0.9	1.0	7.873	7.089
ori_leb	BMI	589	0.1	0.4	4.874	5.572
shuff_leb	BMI	589	0.1	1000.0	7.826	6.973
ori_leb	BMI	590	0.1	0.6	5.037	6.277
shuff_leb	BMI	590	0.9	1.0	7.654	7.725
ori_leb	BMI	591	0.1	0.6	5.162	5.941
shuff_leb	BMI	591	0.4	1.0	7.869	7.693
ori_leb	BMI	592	0.4	0.2	4.502	6.413
shuff_leb	BMI	592	0.1	1000.0	7.64	7.75
ori_leb	BMI	593	0.1	0.4	4.797	6.241
shuff_leb	BMI	593	0.1	1000.0	7.471	8.377
ori_leb	BMI	594	0.1	0.6	4.932	6.646
shuff_leb	BMI	594	0.1	10.0	7.564	8.038
ori_leb	BMI	595	0.1	0.4	4.748	6.502
shuff_leb	BMI	595	0.8	1.0	7.853	7.05
ori_leb	BMI	596	0.1	0.4	4.62	6.734
shuff_leb	BMI	596	0.9	1.0	7.525	8.233
ori_leb	BMI	597	0.1	0.4	4.783	6.218
shuff_leb	BMI	597	0.2	1.0	8.104	6.856
ori_leb	BMI	598	0.1	0.6	5.025	6.11
shuff_leb	BMI	598	0.1	1000.0	7.694	7.528
ori_leb	BMI	599	0.1	0.6	5.092	5.834
shuff_leb	BMI	599	0.1	1000.0	7.741	7.352
