lebel_type	dis_co_occu	ran_ds_no	best_l1_ratio	best_C	best_cv_train_rmse	test_rmse
ori_leb	BMI	600	0.1	0.6	4.879	6.888
shuff_leb	BMI	600	0.4	1.0	7.812	7.734
ori_leb	BMI	601	0.1	0.6	5.217	5.33
shuff_leb	BMI	601	0.9	1.0	7.835	7.033
ori_leb	BMI	602	0.1	0.4	4.749	6.64
shuff_leb	BMI	602	0.6	1.0	7.584	8.107
ori_leb	BMI	603	0.1	0.6	5.137	5.329
shuff_leb	BMI	603	0.1	1000.0	7.85	6.985
ori_leb	BMI	604	0.1	0.4	4.93	5.731
shuff_leb	BMI	604	0.1	1000.0	7.545	8.103
ori_leb	BMI	605	0.1	0.4	4.847	6.094
shuff_leb	BMI	605	0.1	1.0	7.922	7.418
ori_leb	BMI	606	0.1	0.6	4.969	6.496
shuff_leb	BMI	606	0.1	1000.0	7.67	7.622
ori_leb	BMI	607	0.1	0.6	4.912	6.906
shuff_leb	BMI	607	0.1	1000.0	7.245	9.142
ori_leb	BMI	608	0.2	0.4	4.851	6.488
shuff_leb	BMI	608	0.1	1000.0	7.542	8.144
ori_leb	BMI	609	0.1	0.4	4.938	5.17
shuff_leb	BMI	609	0.1	10.0	7.891	6.679
ori_leb	BMI	610	0.1	0.4	4.94	5.522
shuff_leb	BMI	610	0.1	1000.0	7.746	7.323
ori_leb	BMI	611	0.1	0.6	5.172	5.394
shuff_leb	BMI	611	0.9	1.0	7.761	7.276
ori_leb	BMI	612	0.1	0.6	5.141	5.692
shuff_leb	BMI	612	0.1	1000.0	7.773	7.198
ori_leb	BMI	613	0.1	0.6	5.123	5.839
shuff_leb	BMI	613	0.1	1000.0	7.657	7.674
ori_leb	BMI	614	0.1	0.6	5.063	6.009
shuff_leb	BMI	614	0.1	1000.0	7.627	7.818
ori_leb	BMI	615	0.2	0.4	4.901	5.732
shuff_leb	BMI	615	0.1	1000.0	7.713	7.45
ori_leb	BMI	616	0.2	0.4	4.824	6.127
shuff_leb	BMI	616	0.4	1.0	7.692	7.437
ori_leb	BMI	617	0.1	0.4	4.793	6.187
shuff_leb	BMI	617	0.1	1000.0	7.766	7.23
ori_leb	BMI	618	0.1	0.4	4.8	6.085
shuff_leb	BMI	618	0.9	1.0	7.533	8.127
ori_leb	BMI	619	0.1	0.6	5.276	4.912
shuff_leb	BMI	619	0.1	1000.0	7.795	7.117
ori_leb	BMI	620	0.1	0.4	4.862	5.686
shuff_leb	BMI	620	0.1	10.0	7.845	6.91
ori_leb	BMI	621	0.1	0.6	5.116	5.811
shuff_leb	BMI	621	0.8	1.0	7.644	7.762
ori_leb	BMI	622	0.1	0.6	4.97	6.381
shuff_leb	BMI	622	0.1	1000.0	7.457	8.425
ori_leb	BMI	623	0.1	0.4	4.756	6.496
shuff_leb	BMI	623	0.8	1.0	7.571	8.14
ori_leb	BMI	624	0.4	0.4	4.97	6.324
shuff_leb	BMI	624	0.1	1000.0	7.587	7.95
ori_leb	BMI	625	0.1	0.6	4.864	6.86
shuff_leb	BMI	625	0.1	1000.0	7.4	8.618
ori_leb	BMI	626	0.1	0.6	4.99	6.45
shuff_leb	BMI	626	0.1	1000.0	7.47	8.374
ori_leb	BMI	627	0.1	0.4	4.691	6.499
shuff_leb	BMI	627	0.1	1000.0	7.571	8.007
ori_leb	BMI	628	0.1	0.6	5.212	5.364
shuff_leb	BMI	628	0.1	1000.0	7.737	7.349
ori_leb	BMI	629	0.1	0.6	5.078	6.153
shuff_leb	BMI	629	0.1	1000.0	7.368	8.727
ori_leb	BMI	630	0.1	0.6	5.045	6.067
shuff_leb	BMI	630	0.1	1000.0	7.678	7.6
ori_leb	BMI	631	0.1	0.6	4.981	6.695
shuff_leb	BMI	631	0.1	1000.0	7.385	8.667
ori_leb	BMI	632	0.1	0.4	4.847	6.101
shuff_leb	BMI	632	0.1	1000.0	7.737	7.353
ori_leb	BMI	633	0.1	0.6	4.986	6.756
shuff_leb	BMI	633	0.6	1.0	7.233	9.223
ori_leb	BMI	634	0.1	0.4	4.719	6.55
shuff_leb	BMI	634	0.4	1.0	7.493	8.631
ori_leb	BMI	635	0.1	0.6	5.162	5.589
shuff_leb	BMI	635	0.6	1.0	7.658	7.727
ori_leb	BMI	636	0.1	0.4	4.999	4.931
shuff_leb	BMI	636	0.8	1.0	7.857	7.23
ori_leb	BMI	637	0.1	0.4	4.753	6.161
shuff_leb	BMI	637	0.1	1000.0	7.403	8.646
ori_leb	BMI	638	0.1	0.4	4.646	6.611
shuff_leb	BMI	638	0.1	1000.0	7.586	7.954
ori_leb	BMI	639	0.1	0.4	4.808	6.1
shuff_leb	BMI	639	0.1	1000.0	7.777	7.19
ori_leb	BMI	640	0.1	0.4	4.883	5.526
shuff_leb	BMI	640	0.6	1.0	8.095	6.555
ori_leb	BMI	641	0.1	0.6	4.885	6.964
shuff_leb	BMI	641	0.9	1.0	7.207	9.172
ori_leb	BMI	642	0.1	0.6	4.997	6.184
shuff_leb	BMI	642	0.1	1000.0	7.718	7.429
ori_leb	BMI	643	0.1	0.4	4.769	6.324
shuff_leb	BMI	643	0.1	1000.0	7.366	8.759
ori_leb	BMI	644	0.1	0.4	4.836	6.18
shuff_leb	BMI	644	0.9	1.0	7.45	8.371
ori_leb	BMI	645	0.2	0.4	4.977	5.686
shuff_leb	BMI	645	0.6	0.6	7.865	7.503
ori_leb	BMI	646	0.1	0.4	4.911	5.609
shuff_leb	BMI	646	0.1	10.0	7.549	8.139
ori_leb	BMI	647	0.1	0.6	4.954	6.534
shuff_leb	BMI	647	0.1	1000.0	7.519	8.222
ori_leb	BMI	648	0.1	0.6	5.073	5.805
shuff_leb	BMI	648	0.1	1000.0	7.751	7.289
ori_leb	BMI	649	0.1	0.6	5.062	6.252
shuff_leb	BMI	649	0.8	1.0	7.5	8.439
ori_leb	BMI	650	0.1	0.6	5.198	5.282
shuff_leb	BMI	650	0.1	1000.0	8.077	5.735
ori_leb	BMI	651	0.1	0.6	4.814	6.987
shuff_leb	BMI	651	0.1	1000.0	7.389	8.663
ori_leb	BMI	652	0.1	0.6	5.074	6.156
shuff_leb	BMI	652	0.1	1000.0	7.577	8.0
ori_leb	BMI	653	0.1	0.4	4.878	5.517
shuff_leb	BMI	653	0.1	1000.0	7.769	7.241
ori_leb	BMI	654	0.1	0.6	5.026	6.262
shuff_leb	BMI	654	0.1	1000.0	7.738	7.364
ori_leb	BMI	655	0.1	0.6	4.853	7.1
shuff_leb	BMI	655	0.1	1.0	7.694	8.632
ori_leb	BMI	656	0.1	0.6	4.905	6.862
shuff_leb	BMI	656	0.1	1000.0	7.386	8.675
ori_leb	BMI	657	0.1	0.6	5.07	5.816
shuff_leb	BMI	657	0.6	1.0	7.782	7.654
ori_leb	BMI	658	0.1	0.6	4.887	6.56
shuff_leb	BMI	658	0.9	1.0	7.679	7.832
ori_leb	BMI	659	0.1	0.6	5.189	5.557
shuff_leb	BMI	659	0.9	1.0	7.673	7.686
ori_leb	BMI	660	0.1	0.6	5.122	5.47
shuff_leb	BMI	660	0.1	1000.0	7.86	6.819
ori_leb	BMI	661	0.1	0.2	4.357	6.939
shuff_leb	BMI	661	0.1	1000.0	7.665	7.653
ori_leb	BMI	662	0.1	0.4	4.67	6.688
shuff_leb	BMI	662	0.1	1000.0	7.356	8.791
ori_leb	BMI	663	0.1	0.6	5.06	6.407
shuff_leb	BMI	663	0.8	1.0	7.468	8.479
ori_leb	BMI	664	0.1	0.6	5.071	6.086
shuff_leb	BMI	664	0.1	1000.0	7.794	7.122
ori_leb	BMI	665	0.1	0.6	5.006	6.45
shuff_leb	BMI	665	0.1	1000.0	7.573	7.999
ori_leb	BMI	666	0.1	0.4	4.705	6.551
shuff_leb	BMI	666	0.1	1000.0	7.529	8.179
ori_leb	BMI	667	0.1	0.4	5.011	5.278
shuff_leb	BMI	667	0.9	1.0	8.02	6.655
ori_leb	BMI	668	0.1	0.4	4.914	5.616
shuff_leb	BMI	668	0.1	1000.0	7.765	7.247
ori_leb	BMI	669	0.1	0.6	4.973	6.44
shuff_leb	BMI	669	0.1	1000.0	7.431	8.514
ori_leb	BMI	670	0.9	0.2	4.79	6.801
shuff_leb	BMI	670	0.1	1000.0	7.477	8.348
ori_leb	BMI	671	0.1	0.4	4.762	5.97
shuff_leb	BMI	671	0.1	1000.0	7.634	7.778
ori_leb	BMI	672	0.1	0.4	4.93	5.399
shuff_leb	BMI	672	0.6	1.0	7.758	7.615
ori_leb	BMI	673	0.1	0.4	4.8	5.93
shuff_leb	BMI	673	0.1	1000.0	7.87	6.769
ori_leb	BMI	674	0.1	0.6	4.679	7.598
shuff_leb	BMI	674	0.1	10.0	7.096	9.614
ori_leb	BMI	675	0.1	0.4	4.892	5.577
shuff_leb	BMI	675	0.1	1000.0	7.899	6.635
ori_leb	BMI	676	0.1	0.6	5.038	6.182
shuff_leb	BMI	676	0.1	1000.0	7.69	7.548
ori_leb	BMI	677	0.1	0.6	4.969	6.281
shuff_leb	BMI	677	0.1	1000.0	7.611	7.853
ori_leb	BMI	678	0.1	0.6	5.058	6.028
shuff_leb	BMI	678	0.1	1000.0	7.495	8.301
ori_leb	BMI	679	0.1	0.4	4.984	5.307
shuff_leb	BMI	679	0.8	1.0	7.725	7.669
ori_leb	BMI	680	0.1	0.4	4.672	6.778
shuff_leb	BMI	680	0.1	1000.0	7.508	8.236
ori_leb	BMI	681	0.1	0.6	4.959	6.695
shuff_leb	BMI	681	0.4	1.0	7.624	8.427
ori_leb	BMI	682	0.1	0.6	4.994	6.342
shuff_leb	BMI	682	0.1	10.0	7.63	7.828
ori_leb	BMI	683	0.1	0.6	5.13	5.819
shuff_leb	BMI	683	0.9	1.0	7.774	7.293
ori_leb	BMI	684	0.1	0.6	4.954	6.433
shuff_leb	BMI	684	0.1	1000.0	7.603	7.895
ori_leb	BMI	685	0.1	0.4	4.707	6.701
shuff_leb	BMI	685	0.1	1000.0	7.585	7.984
ori_leb	BMI	686	0.1	0.6	5.145	5.42
shuff_leb	BMI	686	0.2	1.0	7.995	7.521
ori_leb	BMI	687	0.1	0.4	4.844	5.866
shuff_leb	BMI	687	0.1	1000.0	7.608	7.898
ori_leb	BMI	688	0.1	0.4	4.631	6.679
shuff_leb	BMI	688	0.1	1000.0	7.783	7.166
ori_leb	BMI	689	0.1	0.4	4.817	6.221
shuff_leb	BMI	689	0.2	1.0	7.69	8.175
ori_leb	BMI	690	0.1	0.4	4.645	6.63
shuff_leb	BMI	690	0.9	1.0	7.412	8.645
ori_leb	BMI	691	0.1	0.4	4.931	5.796
shuff_leb	BMI	691	0.1	1000.0	7.842	6.911
ori_leb	BMI	692	0.1	0.6	5.071	5.766
shuff_leb	BMI	692	0.1	1000.0	7.618	7.836
ori_leb	BMI	693	0.1	0.6	5.079	6.063
shuff_leb	BMI	693	0.8	0.6	7.922	7.678
ori_leb	BMI	694	0.2	0.2	4.586	5.88
shuff_leb	BMI	694	0.1	10.0	7.842	6.997
ori_leb	BMI	695	0.1	0.4	4.937	5.106
shuff_leb	BMI	695	0.1	1000.0	7.932	6.475
ori_leb	BMI	696	0.1	0.6	5.13	5.741
shuff_leb	BMI	696	0.9	1.0	7.752	7.506
ori_leb	BMI	697	0.1	0.4	5.001	5.64
shuff_leb	BMI	697	0.1	1000.0	7.783	7.201
ori_leb	BMI	698	0.1	0.4	4.972	5.181
shuff_leb	BMI	698	0.4	1.0	7.774	7.415
ori_leb	BMI	699	0.1	0.6	5.099	5.496
shuff_leb	BMI	699	0.1	10.0	7.786	7.138
ori_leb	BMI	700	0.1	0.4	4.88	5.452
shuff_leb	BMI	700	0.1	1000.0	7.902	6.633
ori_leb	BMI	701	0.1	0.4	4.67	6.738
shuff_leb	BMI	701	0.1	1000.0	7.267	9.066
ori_leb	BMI	702	0.1	0.4	4.86	5.811
shuff_leb	BMI	702	0.1	1000.0	7.787	7.139
ori_leb	BMI	703	0.1	0.2	4.473	6.515
shuff_leb	BMI	703	0.1	10.0	7.681	7.602
ori_leb	BMI	704	0.1	0.4	4.896	5.607
shuff_leb	BMI	704	0.8	1.0	7.661	7.836
ori_leb	BMI	705	0.1	0.4	4.781	6.077
shuff_leb	BMI	705	0.1	1000.0	7.727	7.41
ori_leb	BMI	706	0.1	0.6	5.2	5.175
shuff_leb	BMI	706	0.1	10.0	7.876	6.746
ori_leb	BMI	707	0.1	0.6	5.224	5.371
shuff_leb	BMI	707	0.1	1000.0	7.834	6.934
ori_leb	BMI	708	0.1	0.4	4.76	6.161
shuff_leb	BMI	708	0.1	1000.0	7.655	7.691
ori_leb	BMI	709	0.1	0.4	4.913	5.483
shuff_leb	BMI	709	0.1	10.0	7.783	7.167
ori_leb	BMI	710	0.1	0.6	4.931	6.279
shuff_leb	BMI	710	0.1	1000.0	7.546	8.104
ori_leb	BMI	711	0.1	0.4	4.998	5.13
shuff_leb	BMI	711	0.8	1.0	7.683	7.773
ori_leb	BMI	712	0.1	0.6	5.111	5.671
shuff_leb	BMI	712	0.1	1000.0	7.674	7.619
ori_leb	BMI	713	0.1	0.4	4.782	5.98
shuff_leb	BMI	713	0.1	1000.0	7.617	7.837
ori_leb	BMI	714	0.1	0.4	4.808	6.01
shuff_leb	BMI	714	0.1	1000.0	7.6	7.897
ori_leb	BMI	715	0.1	0.6	5.199	5.641
shuff_leb	BMI	715	0.9	1.0	7.6	7.857
ori_leb	BMI	716	0.1	0.4	4.861	5.914
shuff_leb	BMI	716	0.1	1000.0	7.843	6.891
ori_leb	BMI	717	0.1	0.4	4.749	6.186
shuff_leb	BMI	717	0.1	1000.0	7.501	8.285
ori_leb	BMI	718	0.1	0.4	4.858	5.643
shuff_leb	BMI	718	0.1	10.0	7.728	7.407
ori_leb	BMI	719	0.1	0.4	4.686	6.466
shuff_leb	BMI	719	0.1	10.0	7.545	8.132
ori_leb	BMI	720	0.4	0.4	5.003	6.282
shuff_leb	BMI	720	0.2	1.0	7.877	7.174
ori_leb	BMI	721	0.1	0.6	5.038	6.331
shuff_leb	BMI	721	0.8	1.0	7.568	7.93
ori_leb	BMI	722	0.1	0.4	4.933	5.624
shuff_leb	BMI	722	0.1	1000.0	7.846	6.964
ori_leb	BMI	723	0.1	0.4	4.599	6.665
shuff_leb	BMI	723	0.1	1000.0	7.577	8.056
ori_leb	BMI	724	0.1	0.6	5.033	6.125
shuff_leb	BMI	724	0.1	1000.0	7.584	7.982
ori_leb	BMI	725	0.1	0.6	5.103	5.824
shuff_leb	BMI	725	0.1	1000.0	7.739	7.343
ori_leb	BMI	726	0.1	0.6	5.168	5.439
shuff_leb	BMI	726	0.1	1000.0	7.786	7.15
ori_leb	BMI	727	0.1	0.4	4.696	6.444
shuff_leb	BMI	727	0.1	10.0	7.529	8.163
ori_leb	BMI	728	0.1	0.4	4.87	5.616
shuff_leb	BMI	728	0.9	1.0	7.764	7.189
ori_leb	BMI	729	0.1	0.4	4.769	6.334
shuff_leb	BMI	729	0.1	1000.0	7.518	8.206
ori_leb	BMI	730	0.1	0.6	4.815	7.066
shuff_leb	BMI	730	0.6	1.0	7.279	9.104
ori_leb	BMI	731	0.1	0.4	4.802	5.836
shuff_leb	BMI	731	0.1	1.0	7.996	7.696
ori_leb	BMI	732	0.1	0.4	4.808	6.129
shuff_leb	BMI	732	0.1	1000.0	7.372	8.712
ori_leb	BMI	733	0.1	0.4	4.823	6.145
shuff_leb	BMI	733	0.1	1000.0	7.728	7.463
ori_leb	BMI	734	0.6	0.2	4.585	6.832
shuff_leb	BMI	734	0.6	1.0	7.3	9.226
ori_leb	BMI	735	0.1	0.4	4.862	5.929
shuff_leb	BMI	735	0.1	1000.0	7.575	7.993
ori_leb	BMI	736	0.1	0.6	5.162	5.464
shuff_leb	BMI	736	0.1	1000.0	7.848	6.878
ori_leb	BMI	737	0.1	0.6	4.946	6.414
shuff_leb	BMI	737	0.1	1000.0	7.521	8.204
ori_leb	BMI	738	0.1	0.4	4.728	6.713
shuff_leb	BMI	738	0.1	1000.0	7.64	7.803
ori_leb	BMI	739	0.1	0.4	4.745	6.111
shuff_leb	BMI	739	0.1	10.0	7.567	8.045
ori_leb	BMI	740	0.2	0.4	4.84	6.25
shuff_leb	BMI	740	0.1	10.0	7.781	7.163
ori_leb	BMI	741	0.1	0.4	4.75	6.296
shuff_leb	BMI	741	0.1	1000.0	7.638	7.749
ori_leb	BMI	742	0.1	0.4	4.86	5.973
shuff_leb	BMI	742	0.1	1000.0	7.677	7.596
ori_leb	BMI	743	0.1	0.4	4.817	6.099
shuff_leb	BMI	743	0.1	1000.0	7.686	7.563
ori_leb	BMI	744	0.1	0.4	4.647	6.712
shuff_leb	BMI	744	0.1	1000.0	7.324	8.876
ori_leb	BMI	745	0.1	0.4	4.763	6.106
shuff_leb	BMI	745	0.1	1000.0	7.503	8.27
ori_leb	BMI	746	0.1	0.6	5.059	5.753
shuff_leb	BMI	746	0.8	0.6	8.012	7.686
ori_leb	BMI	747	0.1	0.6	4.977	6.394
shuff_leb	BMI	747	0.1	1000.0	7.491	8.297
ori_leb	BMI	748	0.1	0.4	4.726	5.98
shuff_leb	BMI	748	0.8	1.0	7.857	6.969
ori_leb	BMI	749	0.1	0.6	4.987	6.626
shuff_leb	BMI	749	0.1	1000.0	7.345	8.862
ori_leb	BMI	750	0.1	0.6	5.08	6.117
shuff_leb	BMI	750	0.2	1.0	7.819	8.121
ori_leb	BMI	751	0.1	0.4	4.797	5.975
shuff_leb	BMI	751	0.1	1000.0	7.715	7.445
ori_leb	BMI	752	0.1	0.4	4.724	6.305
shuff_leb	BMI	752	0.1	1000.0	7.586	7.958
ori_leb	BMI	753	0.1	0.6	5.135	5.816
shuff_leb	BMI	753	0.1	1000.0	7.721	7.417
ori_leb	BMI	754	0.1	0.6	5.145	5.73
shuff_leb	BMI	754	0.1	1000.0	7.667	7.683
ori_leb	BMI	755	0.1	0.6	5.082	5.557
shuff_leb	BMI	755	0.1	1000.0	7.891	6.694
ori_leb	BMI	756	0.1	0.4	4.724	6.723
shuff_leb	BMI	756	0.1	1000.0	7.663	7.652
ori_leb	BMI	757	0.1	0.4	4.826	5.857
shuff_leb	BMI	757	0.1	1000.0	7.712	7.471
ori_leb	BMI	758	0.1	0.6	5.111	6.024
shuff_leb	BMI	758	0.1	1000.0	7.59	7.932
ori_leb	BMI	759	0.1	0.6	5.149	5.444
shuff_leb	BMI	759	0.1	10.0	7.839	6.914
ori_leb	BMI	760	0.1	0.4	4.817	5.732
shuff_leb	BMI	760	0.1	1000.0	7.816	7.012
ori_leb	BMI	761	0.1	0.4	4.914	5.821
shuff_leb	BMI	761	0.1	1000.0	7.632	7.784
ori_leb	BMI	762	0.1	0.6	5.082	5.938
shuff_leb	BMI	762	0.1	1000.0	7.516	8.219
ori_leb	BMI	763	0.1	0.6	5.116	5.611
shuff_leb	BMI	763	0.4	1.0	7.834	7.702
ori_leb	BMI	764	0.1	0.4	4.722	6.561
shuff_leb	BMI	764	0.1	1000.0	7.555	8.074
ori_leb	BMI	765	0.1	0.4	4.955	5.407
shuff_leb	BMI	765	0.8	1.0	7.772	7.39
ori_leb	BMI	766	0.1	0.6	5.09	6.231
shuff_leb	BMI	766	0.9	0.6	7.533	8.196
ori_leb	BMI	767	0.2	0.2	4.419	6.523
shuff_leb	BMI	767	0.1	1000.0	7.65	7.712
ori_leb	BMI	768	0.2	0.4	4.903	6.552
shuff_leb	BMI	768	0.1	10.0	7.474	8.365
ori_leb	BMI	769	0.8	0.2	4.8	6.874
shuff_leb	BMI	769	0.1	1000.0	7.664	7.674
ori_leb	BMI	770	0.1	0.4	4.738	6.676
shuff_leb	BMI	770	0.6	1.0	7.285	9.118
ori_leb	BMI	771	0.1	0.4	4.984	5.349
shuff_leb	BMI	771	0.1	1000.0	7.975	6.294
ori_leb	BMI	772	0.1	0.6	5.151	5.665
shuff_leb	BMI	772	0.1	1000.0	7.572	8.006
ori_leb	BMI	773	0.1	0.4	4.844	5.955
shuff_leb	BMI	773	0.9	1.0	7.406	8.497
ori_leb	BMI	774	0.1	0.4	4.658	6.561
shuff_leb	BMI	774	0.1	1000.0	7.628	7.807
ori_leb	BMI	775	0.1	0.4	4.903	5.835
shuff_leb	BMI	775	0.9	1.0	7.709	7.54
ori_leb	BMI	776	0.1	0.4	4.45	7.155
shuff_leb	BMI	776	0.1	1000.0	7.398	8.658
ori_leb	BMI	777	0.1	0.6	5.181	5.589
shuff_leb	BMI	777	0.1	1000.0	7.677	7.613
ori_leb	BMI	778	0.1	0.4	4.838	5.853
shuff_leb	BMI	778	0.1	1000.0	7.579	7.98
ori_leb	BMI	779	0.1	0.6	5.028	5.925
shuff_leb	BMI	779	0.1	1000.0	7.702	7.492
ori_leb	BMI	780	0.2	0.4	5.077	5.369
shuff_leb	BMI	780	0.1	1000.0	7.684	7.589
ori_leb	BMI	781	0.1	0.6	5.11	5.849
shuff_leb	BMI	781	0.1	1000.0	7.685	7.572
ori_leb	BMI	782	0.1	0.4	4.716	6.426
shuff_leb	BMI	782	0.1	1000.0	7.533	8.148
ori_leb	BMI	783	0.1	0.4	4.726	6.69
shuff_leb	BMI	783	0.1	1000.0	7.569	8.016
ori_leb	BMI	784	0.1	0.6	5.19	5.597
shuff_leb	BMI	784	0.1	1000.0	7.743	7.344
ori_leb	BMI	785	0.1	0.6	5.153	5.835
shuff_leb	BMI	785	0.1	1000.0	7.752	7.293
ori_leb	BMI	786	0.1	0.4	4.784	5.988
shuff_leb	BMI	786	0.4	1.0	7.542	8.201
ori_leb	BMI	787	0.1	0.4	4.938	5.443
shuff_leb	BMI	787	0.1	1000.0	7.709	7.467
ori_leb	BMI	788	0.1	0.6	5.149	5.656
shuff_leb	BMI	788	0.4	1.0	7.939	7.009
ori_leb	BMI	789	0.1	0.6	5.071	6.357
shuff_leb	BMI	789	0.1	1000.0	7.464	8.396
ori_leb	BMI	790	0.1	0.4	4.667	6.82
shuff_leb	BMI	790	0.8	1.0	7.291	8.981
ori_leb	BMI	791	0.1	0.6	5.071	6.156
shuff_leb	BMI	791	0.1	1000.0	7.798	7.09
ori_leb	BMI	792	0.1	0.4	4.777	6.211
shuff_leb	BMI	792	0.9	1.0	7.668	7.476
ori_leb	BMI	793	0.1	0.4	4.834	6.099
shuff_leb	BMI	793	0.4	1.0	7.497	8.719
ori_leb	BMI	794	0.1	0.4	4.756	6.193
shuff_leb	BMI	794	0.1	1000.0	7.452	8.492
ori_leb	BMI	795	0.1	0.6	4.986	6.176
shuff_leb	BMI	795	0.9	1.0	7.8	7.238
ori_leb	BMI	796	0.1	0.6	5.106	5.51
shuff_leb	BMI	796	0.4	1.0	8.052	7.257
ori_leb	BMI	797	0.9	0.2	4.709	7.292
shuff_leb	BMI	797	0.6	1.0	7.641	7.875
ori_leb	BMI	798	0.1	0.6	5.141	5.843
shuff_leb	BMI	798	0.1	1000.0	7.685	7.622
ori_leb	BMI	799	0.1	0.4	4.952	5.362
